회사명,대표자명,공장대표주소,전화번호,팩스번호,업종명,데이터기준일자
(사)사랑나눔장애인협회다좋은지점,김은정,"서울특별시 송파구 송파대로37길 74, 1층 (석촌동, 부자빌딩)",02-6426-5615,,경 인쇄업 외 1종,2023-06-30
(주) 진양아이에스씨,염수미,서울특별시 송파구 거마로2길 14 (거여동),02-431-7378,2,"근무복, 작업복 및 유사의복 제조업 외 4종",2023-06-30
(주)21세기정보기술,송채현,서울특별시 송파구 마천동-90번지 20 (2층),02-402-1388,02-402-1384,방송장비 제조업 외 1종,2023-06-30
(주)GBSTYLE,박용주,"서울특별시 송파구 법원로11길 11, A동 901~908호(문정동, 현대지식산업센터) (문정동)",02-2210-1400,02-2210-1406,속옷 및 잠옷 제조업,2023-06-30
(주)가온아이피엠,도귀영,"서울특별시 송파구 동남로28길 30, 지층 (오금동)",02-431-9775,02-431-9778,그 외 기타 전기장비 제조업,2023-06-30
(주)건양유통,박규현,"서울특별시 송파구 중대로 150,  2층 (가락동)",02-403-3333,02-409-7077,폴리스티렌 발포 성형제품 제조업 외 1종,2023-06-30
(주)경원,안귀영,"서울특별시 송파구 법원로11길 7, C동 8층 814,815호 (문정동)",02-415-2600,02-415-5471,그 외 기타 특수목적용 기계 제조업 외 1종,2023-06-30
(주)그린랩스,"안동현, 최성우","서울특별시 송파구 송파대로 201, A동 B4층 G403호 (문정동)",02-6956-4023,02-6952-0457,배전반 및 전기 자동제어반 제조업,2023-06-30
(주)그린빈에스텍,김인국,"서울특별시 송파구 법원로 127, 520호 (문정동)",[phone],,커피 가공업,2023-06-30
(주)그린아이티코리아,강원식,"서울특별시 송파구 송파대로 201, 송파 테라타워2 A동 G414~417호, B동 1113~1114호 (문정동)",031-721-5661,031-721-5663,방송장비 제조업 외 6종,2023-06-30
(주)그린아쿠아,신금태,"서울특별시 송파구 동남로24길 7,  (지층) (오금동)",02-408-9935,2,가방 및 기타 보호용 케이스 제조업 외 3종,2023-06-30
(주)금송조경건설,이병욱,"서울특별시 송파구 충민로 52, B동 2층 206 (문정동, 가든파이브웍스)",054-635-6060,054-638-3733,놀이터용 장비 제조업,2023-06-30
(주)나노에스텍,조철훈,"서울특별시 송파구 법원로11길 11, B동 710호 (문정동)",02-2148-6650,02-2148-6656,"물질 검사, 측정 및 분석기구 제조업",2023-06-30
(주)나팔,이윤배,"서울특별시 송파구 법원로11길 25, 에이동 1301호(에이치비지니스파크) (문정동)",02-2138-5053,02-2138-5054,기타 음향기기 제조업,2023-06-30
(주)넥스파시스템,이상준,"서울특별시 송파구 백제고분로 266, B1호 (삼전동)",02-2243-4011,,비디오 및 기타 영상기기 제조업 외 6종,2023-06-30
(주)노브랜드,김기홍,서울특별시 송파구 오금로46길 49 (가락동),02-405-5889,2,여자용 겉옷 제조업 외 1종,2023-06-30
(주)노비텍,이준영,"서울특별시 송파구 백제고분로39길 30-18, 지하1층, 1층 (석촌동)",[phone],[phone],기타 광학기기 제조업 외 1종,2023-06-30
(주)다나에너지,최준호,"서울특별시 송파구 석촌호수로 144,  (지하1층) (삼전동)",02-422-2035,2,배전반 및 전기 자동제어반 제조업,2023-06-30
(주)다래파크텍,김호정,"서울특별시 송파구 충민로 52, B동 9층 901~915 (문정동)",02-6901-0714,02-861-0997,교통 신호장치 제조업,2023-06-30
(주)대륭전력통신,정병구,"서울특별시 송파구 송이로17길 57, 지층 (가락동)",02-448-7770,2,기타 음향기기 제조업,2023-06-30
(주)대명디엠콜,황인섭,"서울특별시 송파구 송파대로48길 22,  지하 (송파동)",02-419-7576,02-418-5190,전기경보 및 신호장치 제조업 외 1종,2023-06-30
(주)대봉테크원,김영복,"서울특별시 송파구 충민로 52, 외21필지 B동 8층 801~807호 (문정동)",02-2047-0388,02-2047-0389,"전자기 측정, 시험 및 분석기구 제조업 외 1종",2023-06-30
(주)대업스포츠,박종운,"서울특별시 송파구 거마로9길 3,  1층 (거여동)",02-2203-4701,2,그 외 기타 의복액세서리 제조업,2023-06-30
(주)대영아이오티,전인구,"서울특별시 송파구 오금로 222, 대영타워 지101호 (송파동)",02-420-6488,02-420-0232,전기경보 및 신호장치 제조업 외 3종,2023-06-30
(주)대영엠이씨,구본립,"서울특별시 송파구 충민로 52, A동 8층 818,819,820 (문정동, 가든파이브웍스)",02-588-6111,,배전반 및 전기 자동제어반 제조업,2023-06-30
(주)더가원앤,한제욱,"서울특별시 송파구 송파대로 167, A동601호~603호, 지하210호~211호(문정동, 테라타워) (문정동)",02-2205-2060,02-2205-2062,핸드백 및 지갑 제조업 외 2종,2023-06-30
(주)더블유앤비,채준성,"서울특별시 송파구 중대로 271, 3층 (오금동, 위너빌딩)",02-6925-5190,,비디오 및 기타 영상기기 제조업,2023-06-30
(주)더샤인,이재은,"서울특별시 송파구 백제고분로 229,  신영빌딩 404호 (삼전동)",02-2203-0413,2,셔츠 및 블라우스 제조업 외 3종,2023-06-30
(주)데크,홍상기,"서울특별시 송파구 송파대로 167, B동 914호(문정역테라타워) (문정동)",02-6479-0077,02-6479-0088,유선 통신장비 제조업 외 2종,2023-06-30
(주)동아테크윈,박경일,서울특별시 송파구 오금동-120번지 15 (지하),02-409-1961,2,핸드백 및 지갑 제조업,2023-06-30
(주)동진커뮤니케이션시스템,김상현,"서울특별시 송파구 송파대로 201, B동 1505호 (문정동)",02-722-1748,02-723-1750,기타 무선 통신장비 제조업,2023-06-30
(주)두두텍,이성준,"서울특별시 송파구 백제고분로41길 38, 지층 (송파동)",02-415-2814,02-417-2814,간판 및 광고물 제조업,2023-06-30
(주)디자인끌림,양민우,"서울특별시 송파구 성내천로41길 4, 2층 (마천동, 평안교회)",02-400-3303,02-400-8103,간판 및 광고물 제조업,2023-06-30
(주)라이벌코리아,이용덕,"서울특별시 송파구 삼전로8길 9 (삼전동, 미래빌딩)",02-423-0597,2,컴퓨터 제조업,2023-06-30
(주)로가디스,조원준,"서울특별시 송파구 백제고분로 512,  로가디스빌딩 지하1층 (방이동)",02-2203-8552,2,시계 및 시계부품 제조업,2023-06-30
(주)로드반,김형준,"서울특별시 송파구 법원로 127, 806,807 (문정동)",02-2039-2654,02-2039-2665,방송장비 제조업 외 1종,2023-06-30
(주)로지스톤,이성진,"서울특별시 송파구 동남로4길 6, 2층 (문정동, 대전빌딩)",02-400-1387,02-403-1386,핸드백 및 지갑 제조업,2023-06-30
(주)론스텍,김동건,"서울특별시 송파구 중대로 134,  부광아트빌딩 6층 (가락동)",02-3461-7704,23461,유선 통신장비 제조업 외 1종,2023-06-30
(주)루미맥스,박순명,"서울특별시 송파구 송이로17길 50-25, 1층 (가락동, 상명빌딩)",02-532-9770,,"전자기 측정, 시험 및 분석기구 제조업",2023-06-30
(주)리치엘이디,이재석,"서울특별시 송파구 오금로 130,  예당빌딩 2층 (송파동)",02-1577-8770,2,일반용 전기 조명장치 제조업,2023-06-30
(주)매일통산,기세환,"서울특별시 송파구 오금로16길 10-6 (송파동, 매일빌딩)",02-419-6860,02-419-6369,그 외 기타 달리 분류되지 않은 제품 제조업 외 1종,2023-06-30
(주)메가스틸코리아,조재우,"서울특별시 송파구 마천로7가길 5,  202호 (오금동)",02-400-7575,02-400-7373,그 외 기타 전기장비 제조업 외 2종,2023-06-30
(주)메디포스,김대환,"서울특별시 송파구 법원로 127, 1120호(문정대명벨리온) (문정동)",02-6403-6780,02-6403-6611,그 외 기타 의료용 기기 제조업,2023-06-30
(주)명가마을,김범국,"서울특별시 송파구 동남로 280,  지하 (오금동)",02-449-2233,,도시락류 제조업 외 1종,2023-06-30
(주)명성임프레스,윤석주,"서울특별시 송파구 오금로46길 9, 301호 (가락동, 베스트빌딩)",02-3462-3555,02-3462-1888,전시용 모형 제조업,2023-06-30
(주)명신시스템,노근식,"서울특별시 송파구 송파대로 167, B동 1001~1002호(문정역테라타워) (문정동)",02-497-0900,02-448-5545,방송장비 제조업 외 1종,2023-06-30
(주)명품클리닉 투엘,이현석,서울특별시 송파구 송파대로 471 (석촌동),02-514-5224,,핸드백 및 지갑 제조업,2023-06-30
(주)모두테크놀로지,유재형,"서울특별시 송파구 송파대로 167, 테라타워 A동 912호 (문정동)",02-2115-8114,02-2115-8118,"전자기 측정, 시험 및 분석기구 제조업 외 5종",2023-06-30
(주)모빌텍,오승환,"서울특별시 송파구 송파대로27길 26, 4층 (문정동, 문정동부교회)",02-414-1110,02-415-5526,유선 통신장비 제조업 외 3종,2023-06-30
(주)미산아이브,황호연,"서울특별시 송파구 새말로8길 5, 지층 (문정동)",02-719-8833,02-716-4747,남자용 겉옷 제조업 외 4종,2023-06-30
(주)바다에이앤티,이서하,"서울특별시 송파구 송파대로 167, B동 1006호(문정역테라타워) (문정동)",02-501-2116,02-2054-3369,기타 음향기기 제조업 외 4종,2023-06-30
(주)바스콘엔지니어링,이원희,"서울특별시 송파구 백제고분로 221 (삼전동, 광덕빌딩)",02-412-8057,02-2202-8345,배전반 및 전기 자동제어반 제조업,2023-06-30
(주)바이어스,이재중,"서울특별시 송파구 송파대로22길 5-11,  301호 (문정동)",02-448-6462,,산업처리공정 제어장비 제조업,2023-06-30
(주)바이트시스템,이용섭,"서울특별시 송파구 법원로 128, 문정 에스케이브이원 지엘메트로시티 9층 에이910호 (문정동)",02-409-7180,02-402-7205,배전반 및 전기 자동제어반 제조업,2023-06-30
(주)범세패숀,유헌근,서울특별시 송파구 성내천로 89 (오금동),02-449-2121,2,핸드백 및 지갑 제조업 외 1종,2023-06-30
(주)벨로이,김주형,"서울특별시 송파구 법원로 127, 1017호(문정동, 문정대명벨리온) (문정동)",02-6082-5022,,경 인쇄업 외 1종,2023-06-30
(주)부민더블유엔피,채계수,"서울특별시 송파구 충민로 52, C동 6층 607,608 (문정동, 가든파이브웍스)",[phone],02-6008-2178,그 외 기타 특수목적용 기계 제조업 외 4종,2023-06-30
(주)브이브이알,목영훈,"서울특별시 송파구 충민로 52, A동 5층 518호 (문정동, 가든파이브웍스)",02-3444-1110,,영상게임기 제조업 외 2종,2023-06-30
(주)블루민엘이디,유인호,"서울특별시 송파구 송이로17길 61, 3층 (가락동, 태일빌딩)",[phone],[phone],발광 다이오드 제조업 외 3종,2023-06-30
(주)비바캠프,박경희,"서울특별시 송파구 위례성대로12길 7, 5층 (방이동, 비바빌딩)",02-3431-0135,02-2202-7287,가방 및 기타 보호용 케이스 제조업,2023-06-30
(주)비엠에이,송동진,"서울특별시 송파구 법원로9길 26, C동 1515호(에이치비지니스파크) (문정동)",02-469-7004,02-469-2004,그 외 기타 의료용 기기 제조업,2023-06-30
(주)비전테크시스템즈,옥영주,"서울특별시 송파구 위례성대로16길 27, B01 (방이동)",02-3432-7132,,경 인쇄업 외 1종,2023-06-30
(주)빌트인엔텍,최종일,"서울특별시 송파구 법원로9길 26, C동 B208호(에이치비지니스센터) (문정동)",02-2236-1515,02-2236-6515,수동식 식품 가공기기 및 금속 주방용기 제조업,2023-06-30
(주)뽀뜨레,송현준,"서울특별시 송파구 중대로31길 18-21 (오금동, (주)뽀뜨레)",02-406-0753,02-406-0754,여자용 겉옷 제조업,2023-06-30
(주)사람과빛,김영무,"서울특별시 송파구 문정로11길 13, 202호 (가락동)",02-6959-9566,,배전반 및 전기 자동제어반 제조업,2023-06-30
(주)사운드레이스,장명훈,"서울특별시 송파구 법원로 128, SK V1 GL메트로시티 C동 1505호 (문정동)",02-425-0575,02-425-0572,방송장비 제조업 외 1종,2023-06-30
(주)삼보엘이디,이숙종,"서울특별시 송파구 송이로 145, 3층 (가락동, 삼보빌딩)",02-403-5278,02-431-5278,일반용 전기 조명장치 제조업,2023-06-30
(주)삼삼통신기술,이성오,"서울특별시 송파구 중대로 214 (가락동, 운진빌딩)",02-430-3382,2,유선 통신장비 제조업 외 1종,2023-06-30
(주)삼표산업 풍납공장,"이선호, 김승호, 강흥구","서울특별시 송파구 토성로 5 (풍납동, 삼표레미콘)",02-488-4561,02-485-2877,레미콘 제조업,2023-06-30
(주)상상이엔지,신경업,"서울특별시 송파구 송파대로 167, B동 1013, 1013-1, 1013-2호(문정역테라타워) (문정동)",02-2054-3979,02-2054-3980,전기식 진단 및 요법 기기 제조업,2023-06-30
(주)서광시스템,박영,"서울특별시 송파구 법원로11길 11, B동 1203~ 1213호(문정현대지식산업센터) (문정동)",02-432-3401,02-2047-0035,컴퓨터 제조업 외 30종,2023-06-30
(주)서브,남규태,"서울특별시 송파구 충민로 52, B동 7층 711호 (문정동, 가든파이브웍스)",02-2047-3693,02-2047-3694,방송장비 제조업,2023-06-30
(주)선진콘트롤엔엑세스,이철희,"서울특별시 송파구 충민로 52, 5층 A517호(가든파이브웍스) (문정동)",02-408-8778,02-443-8338,배전반 및 전기 자동제어반 제조업,2023-06-30
(주)성흥티에스,배성현,"서울특별시 송파구 충민로 52, A동 7층 701~702호 (문정동, 가든파이브웍스)",02-2047-3346,02-2047-3348,컴퓨터 제조업 외 2종,2023-06-30
(주)세명에스엠지,"박정필,장병철","서울특별시 송파구 문정동 289번지 외21필지 가든파이브워크 B동 3층 318, 319, 320 외 2필지",02-2047-0220,02-2047-0229,"라디오, 녹음 및 재생 기기 제조업 외 6종",2023-06-30
(주)소호모형,최영배,"서울특별시 송파구 마천로 165,  2층 (오금동)",02-415-1684,2,전시용 모형 제조업,2023-06-30
(주)솔포스텍,오문진,"서울특별시 송파구 송파대로24길 5-6, 2층 (가락동)",15880349,02-517-6498,전구 및 램프 제조업,2023-06-30
(주)솔포스텍,오문진,"서울특별시 송파구 송파대로24길 5-6, 1층 (가락동)",15880349,02-517-6498,컴퓨터 프린터 제조업,2023-06-30
(주)수산씨엠씨,김명호,"서울특별시 송파구 송파대로 167,  B동1401,1402 A동G207~G209 (문정동)",02-422-7575,,화장품 제조업 외 4종,2023-06-30
(주)스코어커뮤니케이션,안석현,"서울특별시 송파구 송이로 239, 지하1층 (문정동, 도은빌딩)",[phone],02-3401-4925,제책업 외 1종,2023-06-30
(주)시내엔들,전보술,"서울특별시 송파구 중대로 312, 3층 (오금동, D.S 타워)",02-448-0023,02-448-5150,어망 및 기타 끈 가공품 제조업 외 3종,2023-06-30
(주)시민테크건설,표형식,서울특별시 송파구 방이동 191-7번지 (지층),02-420-6666,2,간판 및 광고물 제조업,2023-06-30
(주)시큐에버,변혜진,"서울특별시 송파구 삼전로2길 11, 지하1층 (삼전동)",02-422-4638,02-422-4628,컴퓨터 제조업 외 1종,2023-06-30
(주)신선인더스트리얼 코포레이션,김태균,"서울특별시 송파구 마천로26길 17,  지하1층  (오금동)",,,도시락류 제조업 외 1종,2023-06-30
(주)신일씨엠,서호석,서울특별시 송파구 성남대로 1541-32 (장지동),02-407-5500,02-406-1051,레미콘 제조업 외 2종,2023-06-30
(주)실리콘브릿지,김태호,"서울특별시 송파구 법원로9길 26, D동 1010~1012호(에이치비지니스파크) (문정동)",02-6281-8080,02-6281-8081,유선 통신장비 제조업 외 2종,2023-06-30
(주)싸이토젠,전병희,"서울특별시 송파구 법원로 128, A동 8층(SK V1 GL메트로시티) (문정동)",02-6925-1070,02-6925-1071,그 외 기타 의료용 기기 제조업,2023-06-30
(주)쓰리비전,이국진,"서울특별시 송파구 법원로 127, 605호(문정대명벨리온) (문정동)",02-449-9923,02-449-9924,비디오 및 기타 영상기기 제조업 외 1종,2023-06-30
(주)씨앤씨플라자,송범석,"서울특별시 송파구 송파대로 201, 송파테라타워2 A동 A921호 (문정동)",02-407-8404,02-881-5141,교통 신호장치 제조업 외 2종,2023-06-30
(주)씨앤엘 테크놀리지,김성자,"서울특별시 송파구 새말로 162 (문정동, 동국유리)",02-407-3797,2,일반용 전기 조명장치 제조업 외 1종,2023-06-30
(주)씨엔에이소프트,안정미,"서울특별시 송파구 삼전로4길 4,  지하층 (삼전동)",031-751-7015,2,방송장비 제조업,2023-06-30
(주)씨큐에이스,강충완,"서울특별시 송파구 삼전로9길 8,  3층 (잠실동)",02-417-3563,02-417-3564,그 외 기타 전자부품 제조업 외 2종,2023-06-30
(주)씨테크이엔지,박기덕,"서울특별시 송파구 충민로 52, C동 7층 703 (문정동, 가든파이브웍스)",02-402-2506,02-402-2666,배전반 및 전기 자동제어반 제조업,2023-06-30
(주)아맥스,강희천,"서울특별시 송파구 백제고분로31길 30,  (지층) (삼전동)",02-412-3575,2,기체 여과기 제조업 외 1종,2023-06-30
(주)아맥스,강희천,"서울특별시 송파구 삼학사로13길 12,  지하 (삼전동)",02-412-3575,2,기타 가정용 전기기기 제조업,2023-06-30
(주)아이비앤티,김수영,"서울특별시 송파구 백제고분로34길 33,  (3층) (석촌동)",02-422-7222,2,전기식 진단 및 요법 기기 제조업,2023-06-30
(주)아이텍테크널러지,송인선,"서울특별시 송파구 법원로11길 11, B동 807~809호 (문정동)",02-2140-7500,,유선 통신장비 제조업,2023-06-30
(주)아쿠아랜드,박만석,서울특별시 송파구 백제고분로41길 42-22 (송파동),02-420-4325,02-420-2509,분사기 및 소화기 제조업,2023-06-30
(주)아타스페이스,박기성,"서울특별시 송파구 백제고분로40길 16, 2층 (석촌동, 서광빌딩)",02-420-2889,02-420-2887,전시용 모형 제조업,2023-06-30
(주)안국양행,반기선,"서울특별시 송파구 마천로 92 (오금동, 안국빌딩)",02-406-9033,02-408-3874,특수 직물 및 기타 직물 직조업,2023-06-30
(주)안전하이텍,박인태,서울특별시 송파구 양재대로71길 2-17 (방이동),02-417-5388,02-417-5389,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",2023-06-30
(주)알앤디테크,강무성,"서울특별시 송파구 송파대로 167, A동 1423호(문정역테라타워) (문정동)",02-586-8111,,인쇄회로기판용 적층판 제조업 외 6종,2023-06-30
(주)알지텍코리아,공경배,"서울특별시 송파구 법원로11길 7, C동 805호 (문정동)",02-859-8890,,수동식 식품 가공기기 및 금속 주방용기 제조업,2023-06-30
(주)앤다스,김상훈,"서울특별시 송파구 법원로9길 26, C동 406~408호(에이치비지니스파크) (문정동)",[phone],30334436327,방송장비 제조업 외 2종,2023-06-30
(주)에듀트리즈,곽태인,"서울특별시 송파구 백제고분로17길 43, 지층 (잠실동)",02-6326-2604,,커피 가공업,2023-06-30
(주)에레,김태경,"서울특별시 송파구 토성로 36, 지층 (풍납동)",063-858-6893,,그 외 기타 봉제의복 제조업 외 18종,2023-06-30
(주)에스아이디,전수빈,"서울특별시 송파구 법원로 127, 15층 1505호 (문정동)",02-6677-7528,02-6475-7528,기타 석제품 제조업 외 2종,2023-06-30
(주)에스엘디,황영모,"서울특별시 송파구 중대로 135 (가락동, 아이티벤처타워)",02-2142-0405,2,정형외과용 및 신체보정용 기기 제조업 외 5종,2023-06-30
(주)에스지테크놀러지,손병학,"서울특별시 송파구 법원로 128, C동 903~905호(SK V1 GL메트로시티) (문정동)",[phone],02-3012-4008,유선 통신장비 제조업 외 1종,2023-06-30
(주)에스텍라인,조동하,"서울특별시 송파구 백제고분로32길 11 (삼전동, 다트월드)",02-341-2446,2,기타 산업용 유리제품 제조업 외 4종,2023-06-30
(주)에스티엔기술,윤재영,"서울특별시 송파구 백제고분로45길 13,  송광빌딩 201호 (송파동)",02-412-7191,2,컴퓨터 제조업,2023-06-30
(주)에이디엠,정채옥,"서울특별시 송파구 법원로 128, A동 603호(SK V1 GL메트로시티) (문정동)",02-932-2678,02-932-2679,방송장비 제조업 외 5종,2023-06-30
(주)에이치피엠,이규원,"서울특별시 송파구 법원로11길 7, C동 725~726호(현대지식산업센터) (문정동)",02-2057-0763,02-2057-0765,그 외 기타 금속가공업,2023-06-30
(주)에이티앤이,조원종,"서울특별시 송파구 성내천로 182,  정우빌딩3층 (마천동)",,,기타 주변기기 제조업,2023-06-30
(주)에프아이티,김만우,"서울특별시 송파구 송파대로 201, B동 1516~1519호(송파테라타워2) (문정동)",02-6958-8703,02-6020-8702,유선 통신장비 제조업,2023-06-30
(주)엔지티아이,함영식,서울특별시 송파구 백제고분로 282 (석촌동),02-425-7119,2,유선 통신장비 제조업 외 1종,2023-06-30
(주)엔코아링크,민경신,"서울특별시 송파구 백제고분로41길 19,  3층 (송파동)",02-3431-6300,02-3431-6400,기타 주변기기 제조업,2023-06-30
(주)엠비온,이상갑,"서울특별시 송파구 양재대로71길 4-23, MJ빌딩 5층 (방이동)",02-508-1341,,정형외과용 및 신체보정용 기기 제조업,2023-06-30
(주)엠알바스,윤창로,"서울특별시 송파구 법원로9길 26, C동 1105호(에이치비지니스파크) (문정동)",02-568-8311,[phone],배전반 및 전기 자동제어반 제조업,2023-06-30
(주)엠에이치상사,조민호,"서울특별시 송파구 성내천로 185 (마천동, 태평빌딩)",02-443-0707,2,셔츠 및 블라우스 제조업 외 1종,2023-06-30
(주)엠에이테크,신문규,"서울특별시 송파구 법원로 127, 6층 620호 (문정동)",02-783-7544,02-783-7544,기타 전기 변환장치 제조업 외 1종,2023-06-30
(주)엠지브이보안시스템,김흥국,"서울특별시 송파구 문정로17길 12, 지하1층 (오금동)",,,방송장비 제조업,2023-06-30
(주)엠티아이,임기호,"서울특별시 송파구 동남로 234 (가락동, (주)엠티아이부설연구소)",02-421-4042,2,기타 무선 통신장비 제조업,2023-06-30
(주)영동케미칼,이종면,"서울특별시 송파구 가락로36길 8 (방이동, 시스니빌딩)",02-412-1704,02-412-7015,한의약품 제조업,2023-06-30
(주)오성유니버셜,전영임,"서울특별시 송파구 성내천로23가길 15,  지층 (마천동)",02-401-4992,2,화장품 제조업,2023-06-30
(주)오에스엘이엔지,한수진,"서울특별시 송파구 법원로11길 11, A동 1403호, 1412~1414호, 909~910호(문정동, 현대지식산업센터) (문정동)",02-2148-6800,02-2148-6801,유선 통신장비 제조업,2023-06-30
(주)우리젠,고상원,"서울특별시 송파구 법원로11길 7, C동 1107~1110호 (문정동)",02-586-4548,02-525-4547,배전반 및 전기 자동제어반 제조업,2023-06-30
(주)유니썬코리아,김형중,"서울특별시 송파구 법원로11길 7, 문정현대지식산업센터 1-2 1213호 (문정동)",02-563-2652,02-563-2654,방송장비 제조업 외 7종,2023-06-30
(주)유니온커뮤니티,신요식,"서울특별시 송파구 법원로 127, 1211호 (문정동)",02-6488-3145,02-6488-3100,전기경보 및 신호장치 제조업 외 2종,2023-06-30
(주)유라이크코리아,김희진,"서울특별시 송파구 법원로11길 11, B동1109.1110호 (문정동)",02-3400-0300,02-3400-3031,기타 주변기기 제조업,2023-06-30
(주)유안인더스,박윤주,서울특별시 송파구 송파동 86 번지 지하1층 전체,02-422-7680,02-422-7690,모피제품 제조업 외 3종,2023-06-30
(주)유앤후레쉬,우재명,"서울특별시 송파구 충민로 52, 외21필지 B동 2층 208 (문정동)",02-720-7504,02-720-7505,교통 신호장치 제조업 외 5종,2023-06-30
(주)이레엘앤씨,김혜경,서울특별시 송파구 방이동 196번지 대덕빌딩 3층,02-3432-0323,2,가죽의복 제조업,2023-06-30
(주)이에이치솔루션,윤대영,"서울특별시 송파구 충민로 52, A동 10층 1002 (문정동, 가든파이브웍스)",02-3180-0960,,배전반 및 전기 자동제어반 제조업 외 1종,2023-06-30
(주)이엔씨에이,백성철,"서울특별시 송파구 충민로 52, A동 8층 811, 812 (문정동, 가든파이브웍스)",02-2047-0527,,육상 금속 골조 구조재 제조업 외 1종,2023-06-30
(주)이오비스,김종환,"서울특별시 송파구 법원로11길 7, C동 1301~1305 (문정동)",02-424-8832,02-6455-8832,산업처리공정 제어장비 제조업,2023-06-30
(주)이텍피엔지,이학수,"서울특별시 송파구 백제고분로41길 38,  2층 (송파동)",02-412-6657,02-412-6658,전기경보 및 신호장치 제조업 외 2종,2023-06-30
(주)이투워크솔루션,이원희,"서울특별시 송파구 법원로9길 26, D동 810~812호(에이치비지니스파크) (문정동)",02-6281-9220,02-6281-9219,방송장비 제조업 외 1종,2023-06-30
