회사명,대표자명,공장대표주소,전화번호,팩스번호,업종명,데이터기준일자
(주)인디스앤아이,허인용,"서울특별시 송파구 거마로9길 3,  1층 (거여동)",02-430-6420,,그 외 기타 전기장비 제조업,2023-06-30
(주)인포월드,이준정,"서울특별시 송파구 법원로 127, 7층 703호 (문정동)",02-406-0440,02-443-7079,"물질 검사, 측정 및 분석기구 제조업 외 2종",2023-06-30
(주)일렉펀앤엠에스,김헌진,"서울특별시 송파구 충민로 52, 외21필지 B동 6층 613호 (문정동)",02-2047-0260,02-2047-0259,간판 및 광고물 제조업,2023-06-30
(주)일원코리아,김진근,서울특별시 송파구 중대로9길 42-22 (가락동),02-404-6767,02-404-6768,모자 제조업,2023-06-30
(주)자석나라,박대근,서울특별시 송파구 송이로27길 5-16 (가락동),02-407-3028,02-409-4044,고무 의류 및 기타 위생용 비경화 고무제품 제조업,2023-06-30
(주)장수구들,박매자,"서울특별시 송파구 송파대로 382,  (지하1층) (송파동)",02-3402-2520,2,그 외 기타 가구 제조업,2023-06-30
(주)제놀루션,김기옥,"서울특별시 송파구 법원로11길 11, A동 508호,511호(현대지식산업센터) (문정동)",02-449-8670,02-449-8671,그 외 기타 의료용 기기 제조업,2023-06-30
(주)제삼외식프랜차이즈,조병옥,"서울특별시 송파구 백제고분로21길 24, 지층 (삼전동, 0세아카데미어린이집)",02-415-3330,2,육류 기타 가공 및 저장처리업 (가금류 제외) 외 2종,2023-06-30
(주)제이아이제이,김정애,"서울특별시 송파구 중대로 162,  선형빌딩3층 302호 (가락동)",02-786-9493,2,방송장비 제조업 외 5종,2023-06-30
(주)제이앤씨디자인,정택중,"서울특별시 송파구 위례성대로12길 28,  광림빌딩 301호 (방이동)",02-3431-8300,2,금속 표시판 제조업 외 2종,2023-06-30
(주)제이에스테크놀로지,정순주,"서울특별시 송파구 법원로11길 11, B동 401호(문정현대지식산업센터 1-1) (문정동)",02-2057-0770,02-2057-0774,컴퓨터 제조업,2023-06-30
(주)제이에스티나,김기석,"서울특별시 송파구 양재대로62길 53,  지1층 (가락동)",02-2190-7013,2,시계 및 시계부품 제조업,2023-06-30
(주)제일코비,김종일,"서울특별시 송파구 위례성대로12길 24, 2층, 3층 (방이동, 석남빌딩)",02-420-0814,,스크린 인쇄업,2023-06-30
(주)중앙티에스,방공석,"서울특별시 송파구 법원로11길 7, C동 712호(문정현대지산업센터) (문정동)",02-406-6281,,간판 및 광고물 제조업,2023-06-30
(주)지모컴,한상진,"서울특별시 송파구 오금로11길 33,  신동아타워802호 (방이동)",02-420-8952,02-403-6598,컴퓨터 제조업,2023-06-30
(주)지안플레이그라운드,정수형,"서울특별시 송파구 송파대로 167, 테라타워 A동 411호 (문정동)",02-555-7750,02-555-7037,전시용 모형 제조업 외 1종,2023-06-30
(주)진모어패럴,양승국,"서울특별시 송파구 성내천로47길 23, 경진빌딩 2층,3층 (마천동)",02-404-0832,,셔츠 및 블라우스 제조업 외 6종,2023-06-30
(주)진보식품,이승준,"서울특별시 송파구 양재대로 932,  가공처리장 1층 (가락동)",02-406-7226,02-430-7359,김치류 제조업 외 1종,2023-06-30
(주)진성에프앤디,이현기,"서울특별시 송파구 송이로21길 33-23, 지하층 (가락동)",02-477-7977,02-489-3904,빵류 제조업,2023-06-30
(주)진성이티에스,이완수,"서울특별시 송파구 오금로35길 14,  지하1층 101호 (오금동)",02-430-4024,2,기타 가정용 전기기기 제조업,2023-06-30
(주)진양에스앤피,염귀현,서울특별시 송파구 중대로 284 (오금동),02-431-7378,,기타 직물제품 제조업 외 11종,2023-06-30
(주)진올바이오테크놀러지,김용우,"서울특별시 송파구 동남로 303-7, 1,2 (오금동)",02-407-0096,02-407-0779,그 외 기타 의료용 기기 제조업 외 1종,2023-06-30
(주)진텍아이,이태영,"서울특별시 송파구 동남로11길 26,  (2층) (가락동)",02-3401-2723,2,그 외 기타 의복액세서리 제조업,2023-06-30
(주)창조인,이경숙,"서울특별시 송파구 법원로 128, B동 606호(SK V1 GL메트로시티) (문정동)",02-6933-8119,02-6933-8118,"카펫, 마루덮개 및 유사제품 제조업",2023-06-30
(주)캠트론,문광열,"서울특별시 송파구 양재대로66길 36 (가락동, 금아빌딩)",02-402-5083,02-402-5391,유선 통신장비 제조업,2023-06-30
(주)캠프리본,조수진,"서울특별시 송파구 법원로11길 25, A동 401호,417호(에이치비지니스파크) (문정동)",02-6428-8803,02-6280-2956,"근무복, 작업복 및 유사의복 제조업 외 6종",2023-06-30
(주)캠프언더웨어,하종진,"서울특별시 송파구 중대로20길 31, 11호 1층 (가락동)",[phone],,속옷 및 잠옷 제조업,2023-06-30
(주)컴스정보기술,김응관,"서울특별시 송파구 법원로9길 26, D동 904호, 905호(문정동, 에이치비지니스파크)  (문정동)",02-6483-0140,02-449-4372,방송장비 제조업 외 1종,2023-06-30
(주)케이드커뮤니케이션,민세형,"서울특별시 송파구 법원로 128, A동 410호(SK V1 GL메트로시티) (문정동)",02-527-8300,02-527-8304,기타 무선 통신장비 제조업 외 2종,2023-06-30
(주)케이브이에스컴퍼니,조경인,"서울특별시 송파구 중대로25길 4,  302호 (오금동)",02-1544-0379,02-409-0379,기록매체 복제업,2023-06-30
(주)케이에스알콜렉션,박삼수,"서울특별시 송파구 성내천로8길 8,  지층  (오금동)",,,기타 신발 제조업,2023-06-30
(주)케이에스티테크놀로지,송준화,"서울특별시 송파구 위례성대로12길 4-5,  지하1층 (방이동)",02-6478-1900,02-6478-1911,방송장비 제조업 외 1종,2023-06-30
(주)케이엠아이,우경욱,"서울특별시 송파구 오금로 214,  효신빌딩 지층 (송파동)",02-425-5951,2,산업처리공정 제어장비 제조업,2023-06-30
(주)코파아이씨티(KOPA ICT Inc.),장정희,"서울특별시 송파구 오금로 222, 대영타워 지102호 (송파동)",02-415-6488,02-425-6488,교통 신호장치 제조업,2023-06-30
(주)큐컴,강진구,"서울특별시 송파구 새말로 154,  아이원빌딩 3층, 4층  (문정동)",02-561-6222,,컴퓨터 제조업 외 3종,2023-06-30
(주)클래시스,정성재,"서울특별시 송파구 법원로11길 25, A동 1501~1515호(에이치비지니스파크) (문정동)",15443481,02-6008-3457,그 외 기타 의료용 기기 제조업,2023-06-30
(주)키오스크 테크놀로지,김대영,서울특별시 송파구 가락동 151번지 101호,02-2043-0054,02-2043-0058,사무용 기계 및 장비 제조업,2023-06-30
(주)타마,김희성,"서울특별시 송파구 정의로 70, 904호 (문정동)",02-448-2871,02-448-2872,산업처리공정 제어장비 제조업,2023-06-30
(주)태동플래닝,유영순,"서울특별시 송파구 법원로 127, 1503호 (문정동)",02-419-7896,02-414-5589,간판 및 광고물 제조업 외 3종,2023-06-30
(주)태한냉림산업,오창영,"서울특별시 송파구 송파대로49길 8,  (1,2층) (석촌동)",02-424-8491,02-424-8496,산업용 냉장 및 냉동 장비 제조업,2023-06-30
(주)태호콘트롤,박성현,서울특별시 송파구 오금동 58번지 성진빌딩 지하,02-430-2020,02-430-2224,배전반 및 전기 자동제어반 제조업 외 1종,2023-06-30
(주)테라칩스,진태훈,"서울특별시 송파구 송이로19길 3, 2층 (가락동)",02-408-3750,,일반용 전기 조명장치 제조업,2023-06-30
(주)테라테코,정동준,"서울특별시 송파구 법원로11길 11, B-1201, B-1202, B-1214 (문정동, 문정현대지식산업센터 1-1) (문정동)",031-790-0625,031-790-0630,컴퓨터 제조업 외 19종,2023-06-30
(주)토비버츄얼시스템,박태주,"서울특별시 송파구 충민로 52, A동 6층 607 (문정동, 가든파이브웍스)",02-2047-0166,,전시 및 광고용 조명장치 제조업 외 1종,2023-06-30
(주)티볼리씨앤씨,박주흠,"서울특별시 송파구 법원로9길 26, C동 619호(에이치비지니스파크) (문정동)",[phone],02-2631-2400,유선 통신장비 제조업,2023-06-30
(주)티아이에스정보통신,이종우,"서울특별시 송파구 법원로11길 25, A동 408~410호(에이치비지니스파크) (문정동)",02-517-6680,02-517-6679,교통 신호장치 제조업,2023-06-30
(주)티에스엔지니어링,박한웅,"서울특별시 송파구 법원로 127, 502호 (문정동)",,,산업처리공정 제어장비 제조업,2023-06-30
(주)티엔엠네트웍스,김기연,"서울특별시 송파구 송이로17길 51,  지하1층 (가락동)",02-424-3116,2,방송장비 제조업 외 1종,2023-06-30
(주)파인가든,박웅준,"서울특별시 송파구 송파대로 106-7,  지층 (문정동)",02-443-8272,,간판 및 광고물 제조업 외 4종,2023-06-30
(주)파인아이디,변유정,"서울특별시 송파구 감이남로 6-3, 지하 (마천동)",[phone],050-5300-6761,간판 및 광고물 제조업 외 3종,2023-06-30
(주)팜랩스,안동현,"서울특별시 송파구 송파대로 201, A동 701호, 806~807호(송파테라타워2) (문정동)",02-703-7787,02-6442-0454,배전반 및 전기 자동제어반 제조업,2023-06-30
(주)패션공간,장전옥,"서울특별시 송파구 백제고분로 457, 302호 (방이동, 다우빌딩)",,,"근무복, 작업복 및 유사의복 제조업",2023-06-30
(주)퍼밋,박선기,"서울특별시 송파구 정의로7길 13, B동 218호 (문정동)",02-6959-7650,02-6925-3408,농업 및 임업용 기계 제조업 외 1종,2023-06-30
(주)포스트 쿨텍,기명성,"서울특별시 송파구 동남로 322,  2층 (오금동)",02-403-6627,,그 외 기타 전자부품 제조업 외 1종,2023-06-30
(주)푸토피아,김용락,"서울특별시 송파구 위례성대로12길 36,  지층 (방이동)",02-416-4760,02-416-4753,기타 직물제품 제조업,2023-06-30
(주)프레임웍,정호연,"서울특별시 송파구 삼전로 76, 2층 (삼전동)",02-481-0088,02-481-0068,날염 가공업,2023-06-30
(주)프로테크산업,박기호,"서울특별시 송파구 송이로31길 32-15,  지층 (문정동)",02-421-0790,2,그 외 기타 전기장비 제조업 외 2종,2023-06-30
(주)플렉트론,박상수,"서울특별시 송파구 송파대로 201, B동 1619호(송파테라타워2) (문정동)",02-6412-1156,050-5361-9614,유선 통신장비 제조업,2023-06-30
(주)피큐라이드,서영남,"서울특별시 송파구 충민로 52, C동 7층 715 (문정동, 가든파이브웍스)",02-2047-1388,02-2047-1394,배전반 및 전기 자동제어반 제조업,2023-06-30
(주)하디존,"김유중, 김경만","서울특별시 송파구 성내천로12길 5, 2층 (오금동)",[phone],02-448-8070,배전반 및 전기 자동제어반 제조업,2023-06-30
(주)하우디자인연합,김해수,"서울특별시 송파구 삼학사로 45,  201호,202호 (삼전동)",02-529-5799,02-571-4944,간판 및 광고물 제조업 외 1종,2023-06-30
(주)한결아이앤씨,이상억,"서울특별시 송파구 송파대로 201, A동 1501~1502호(송파테라타워2) (문정동)",02-576-3525,02-881-5578,방송장비 제조업 외 6종,2023-06-30
(주)한국보원바이오,김기영,"서울특별시 송파구 법원로 127, 대명벨리온, 318호,319호 (문정동)",02-475-5916,,그 외 기타 의료용 기기 제조업,2023-06-30
(주)한국쉬즈라인,최용국,"서울특별시 송파구 거마로 90,  (지층) (마천동)",02-431-5500,2,모조 귀금속 및 모조 장신용품 제조업,2023-06-30
(주)한국쉬즈라인,최용국,"서울특별시 송파구 오금로46길 19-1,  (4층) (가락동)",02-431-5500,2,모조 귀금속 및 모조 장신용품 제조업,2023-06-30
(주)한국알에프주차시스템,"장용준, 장진우","서울특별시 송파구 충민로 52, 외21필지 B동 8층 811 (문정동)",02-2047-0188,02-2047-0187,교통 신호장치 제조업,2023-06-30
(주)한림양행,김희선,"서울특별시 송파구 성내천로 182, 2층 (마천동, 정우빌딩)",02-3463-1177,02-3463-2238,기타 가정용 전기기기 제조업,2023-06-30
(주)한삼시스템,김홍식,"서울특별시 송파구 양재대로71길 2-17,  1층 (방이동)",02-512-0033,02-512-0369,그 외 기타 특수목적용 기계 제조업 외 2종,2023-06-30
(주)한일유리,김동엽,서울특별시 송파구 오금로46길 59-9 (가락동),02-449-4497,2,안전유리 제조업 외 1종,2023-06-30
(주)한일테크닉스,장경천,"서울특별시 송파구 백제고분로41길 38, 1층 (송파동)",02-2202-7581,02-2202-7856,교통 신호장치 제조업,2023-06-30
(주)한중엔지니어링,김관식,"서울특별시 송파구 법원로9길 26, C동 1409호,B210호(에이치비지니스파크) (문정동)",02-404-7201,02-404-7210,배전반 및 전기 자동제어반 제조업,2023-06-30
(주)한텍일렉트로닉,이춘수,"서울특별시 송파구 성내천로 189,  삼원빌딩 지층 (마천동)",02-404-0001,2,"전기회로 개폐, 보호장치 제조업 외 2종",2023-06-30
(주)햇살내음,김승희,"서울특별시 송파구 중대로12길 40,  (지층) (가락동)",02-449-4562,2,천연 및 혼합조제 조미료 제조업 외 1종,2023-06-30
(주)행일미디어,백승주외1명,"서울특별시 송파구 중대로 148,  삼성빌딩 1층 (가락동)",02-403-9111,02-403-4222,경 인쇄업 외 1종,2023-06-30
(주)헤릭스,이창우,"서울특별시 송파구 올림픽로30길 6,  금곡빌딩 4층 (방이동)",02-2202-7853,02-2202-7854,경성 인쇄회로기판 제조업 외 9종,2023-06-30
(주)현웅코스코코,한경애,"서울특별시 송파구 법원로6길 7, 904호(문정동, 송파유탑테크벨리) (문정동)",02-401-5113,02-401-5114,화장품 제조업,2023-06-30
(주)혜성아이앤에스,정용태,"서울특별시 송파구 중대로12길 11,  (지층) (가락동)",02-576-0027,2,커튼 및 유사제품 제조업,2023-06-30
(주)혜지교역,오세민,"서울특별시 송파구 충민로 10, B3-A01호 (문정동, 가든파이브툴)",02-2047-7451,02-2279-0452,농업 및 임업용 기계 제조업 외 2종,2023-06-30
(주)혜진스커피,김혜진,"서울특별시 송파구 백제고분로7길 52-29, 201호 (잠실동)",02-2203-0805,,커피 가공업,2023-06-30
(주)홀인원 골프랜드,이금화,"서울특별시 송파구 거마로9길 3,  1층 (거여동)",02-3431-2111,2,그 외 기타 의복액세서리 제조업,2023-06-30
(주)홍문,전장돈,"서울특별시 송파구 충민로 52, 외21필지 B동 7층 707호 (문정동), 708호, 709호 외 2필지",02-416-6277,02-416-6276,전시용 모형 제조업,2023-06-30
(주)휴먼비앤티,김동수,서울특별시 송파구 송파동 54번지 두경빌딩 지하,02-561-6077,02-561-9945,그 외 기타 전자부품 제조업 외 2종,2023-06-30
(주)휴먼코퍼레이션,김형일,"서울특별시 송파구 가락로 36, 2,3층 (석촌동, 휴먼빌딩)",02-418-4182,,액체 여과기 제조업,2023-06-30
(주)휴팜,남정일,"서울특별시 송파구 법원로11길 7, C동 425,426호 (문정동)",02-957-0386,,건강보조용 액화식품 제조업 외 2종,2023-06-30
A&C테크,김종구,"서울특별시 송파구 백제고분로46길 18,  3층 (송파동)",02-417-2228,02-417-2229,배전반 및 전기 자동제어반 제조업 외 2종,2023-06-30
건아정보기술(주),심광호,"서울특별시 송파구 올림픽로 507,  건아빌딩 지1층 (풍납동)",02-2041-5517,,컴퓨터 제조업 외 8종,2023-06-30
광고기획삼원,이공섭,"서울특별시 송파구 송파대로24길 5-14,  101호 (가락동)",02-409-7272,02-409-7262,간판 및 광고물 제조업,2023-06-30
광덕어패럴,안선구,"서울특별시 송파구 오금로59길 11,  (지층) (거여동)",02-401-0883,2,그 외 기타 봉제의복 제조업 외 1종,2023-06-30
국제해양수산(주),장영기,"서울특별시 송파구 새말로 125,  2층 (문정동)",02-430-7770,02-409-8805,수산동물 냉동품 제조업,2023-06-30
굿다인의료기,최동환,"서울특별시 송파구 문정로 165,  지층 (가락동)",02-421-1023,02-417-7596,기타 가정용 전기기기 제조업,2023-06-30
굿모닝,김중섭,"서울특별시 송파구 가락로 64,  지하1층 (석촌동)",02-459-8881,,커튼 및 유사제품 제조업,2023-06-30
굿모닝버티칼,김만수,"서울특별시 송파구 동남로26길 21, 지층 비01호 (오금동)",02-406-9252,,커튼 및 유사제품 제조업,2023-06-30
그린메디칼상사,채한교,"서울특별시 송파구 올림픽로32길 44,  (지층) (방이동)",02-424-2137,2,그 외 기타 전기장비 제조업,2023-06-30
그린메딕(Green medic),하상수,"서울특별시 송파구 양산로2길 44 (거여동, 거여3단지아파트",02-407-2968,,기타 직물제품 제조업,2023-06-30
근하전자정밀,최근배,"서울특별시 송파구 거마로 19,  지층 (거여동)",02-443-3454,2,반도체 제조용 기계 제조업,2023-06-30
금성식품,하성진,서울특별시 송파구 한가람로20길 44 (풍납동),02-473-8451,,"면류, 마카로니 및 유사식품 제조업 외 1종",2023-06-30
길정보시스템(주),김원연,"서울특별시 송파구 중대로23길 17,  베니스타워 3층 (가락동)",02-403-3164,2,교통 신호장치 제조업,2023-06-30
김천정밀,한중환,"서울특별시 송파구 동남로4길 25 (문정동, 금천빌딩)",02-400-8880,02-404-4219,기타 조명장치 제조업,2023-06-30
나섬산업,이성수,"서울특별시 송파구 오금로 535 (거여동, 한동빌딩)",02-400-6174,2,면직물 직조업 외 1종,2023-06-30
네이버시스템(주),임병조,"서울특별시 송파구 중대로 135, 16층 1601호 (가락동, 아이티벤처타워)",02-6258-1500,,기타 무선 통신장비 제조업,2023-06-30
네이처엔지니어링(주),안학현,"서울특별시 송파구 마천로51길 23, 지하1층 (마천동)",02-6931-6697,02-402-4993,직물포대 제조업,2023-06-30
농업회사법인 한가람지에프(주),천우석,"서울특별시 송파구 송이로17길 58-18, 1층 (가락동)",02-2043-7140,02-2043-7140,기타 과실ㆍ채소 가공 및 저장 처리업,2023-06-30
니트코리아,이창호,"서울특별시 송파구 성내천로16길 17,  지층,3층 (오금동)",02-402-8172,02-443-5170,그 외 기타 분류 안된 섬유제품 제조업,2023-06-30
다다플래닝(주),유영길,서울특별시 송파구 동남로13길 34 (가락동),02-406-8913,02-406-8903,간판 및 광고물 제조업,2023-06-30
다양산업,남기섭,"서울특별시 송파구 백제고분로21길 36, 지층 (삼전동)",15775143,050-2303-5143,그 외 기타 봉제의복 제조업 외 5종,2023-06-30
다온스페이스,최진원,"서울특별시 송파구 중대로40길 3-14, 3층 (오금동)",02-542-0471,,전시용 모형 제조업,2023-06-30
다원스테인레스산업,신경선,"서울특별시 송파구 충민로 52,  가든파이브웍스 A동 707호 (문정동)",02-2047-3838,02-2047-3836,금속 캔 및 기타 포장용기 제조업,2023-06-30
대신정보기술(주),이광호,"서울특별시 송파구 송파대로 167, B동 413~415호(문정역테라타워) (문정동)",02-560-7760,02-560-7788,유선 통신장비 제조업 외 2종,2023-06-30
대호섬유,서성순,"서울특별시 송파구 송이로 28 (송파동, GS칼텍스)",02-424-4827,02-424-8897,그 외 기타 분류 안된 섬유제품 제조업,2023-06-30
도시기획,이승수,서울특별시 송파구 중대로 288 (오금동),02-407-7500,02-407-4441,간판 및 광고물 제조업,2023-06-30
동성판금사,김진덕,"서울특별시 송파구 충민로 52, 외21필지 A동 7층 714호 (문정동)",02-2279-2460,02-2268-7593,절삭가공 및 유사처리업,2023-06-30
동해수산,김용진,"서울특별시 송파구 올림픽로32길 42-26,  1층 (방이동)",02-422-2618,02-415-2680,수산동물 냉동품 제조업,2023-06-30
두리버티칼,금철수,"서울특별시 송파구 석촌호수로18길 14,  지하1층 (석촌동)",02-413-3420,02-413-3420,커튼 및 유사제품 제조업,2023-06-30
두엘(deuxL),이언지,"서울특별시 송파구 충민로 52, A동 7층 705 (문정동, 가든파이브웍스)",02-2047-0305,,그 외 기타 분류 안된 화학제품 제조업 외 1종,2023-06-30
둥지산업,최승열,"서울특별시 송파구 오금로27길 41, 1층 (방이동)",02-3432-6585,02-416-8097,일반철물 제조업,2023-06-30
드림에어메디칼,손승남,"서울특별시 송파구 동남로23길 50,  우인빌딩 지층 (오금동) (총 2 필지) 외 1필지",02-404-6152,2,정형외과용 및 신체보정용 기기 제조업,2023-06-30
등우산업제어(주),정일우,서울특별시 송파구 백제고분로 501 (방이동),02-423-0430,2,배전반 및 전기 자동제어반 제조업,2023-06-30
디와인포테크(주),이양우,"서울특별시 송파구 새말로5길 6,  (2층) (문정동)",02-443-3335,2,유선 통신장비 제조업,2023-06-30
디자인벤트,문승주,"서울특별시 송파구 송파대로 167, A동 G215, B동 605호 (문정동)",02-420-5321,02-424-5321,간판 및 광고물 제조업,2023-06-30
디지털파워넷(주),소병수,"서울특별시 송파구 법원로 114, B동 1208호 (문정동)",02-853-8500,02-853-5800,배전반 및 전기 자동제어반 제조업,2023-06-30
레더스킨,김원선,"서울특별시 송파구 송파대로 201, B동 823~824호(송파테라타워2) (문정동)",[phone],050-5116-0666,남자용 겉옷 제조업 외 21종,2023-06-30
리드림(Lee's Dream),이지영,"서울특별시 송파구 성내천로 328, 3층 (마천동, 예광빌딩)",[phone],,셔츠 및 블라우스 제조업,2023-06-30
마노아 N&F,이윤아,"서울특별시 송파구 올림픽로35길 104,  잠실장미종합상가 B동 6-1,2,3 (신천동)",[phone],,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1종,2023-06-30
마이웨이상사,한근식,"서울특별시 송파구 성내천로21길 24,  (지층) (마천동)",02-443-9907,2,모조 귀금속 및 모조 장신용품 제조업,2023-06-30
매크로영상기술(주),박희복,"서울특별시 송파구 중대로 135 (가락동, 아이티벤처타워)",02-2142-4000,2,비디오 및 기타 영상기기 제조업,2023-06-30
명성아크릴,김종길,서울특별시 송파구 문정동 289번지 외21필지 가든파이브워크 B동 2층 211 외 1필지,02-2047-0611,2,그 외 기타 플라스틱 제품 제조업,2023-06-30
명성제화,송명호,"서울특별시 송파구 마천로46길 21,  지하 (거여동)",02-448-9021,2,구두류 제조업 외 1종,2023-06-30
모아텍스,문병국,"서울특별시 송파구 법원로11길 7, C동 824 (문정동)",02-2057-9401,02-2057-9403,"천막, 텐트 및 유사 제품 제조업 외 1종",2023-06-30
무지개,이병훈,"서울특별시 송파구 성내천로 212, 지하 (마천동, 삼정빌딩)",02-424-2213,02-424-4303,커튼 및 유사제품 제조업,2023-06-30
뮤지엄아이(주),김영훈,"서울특별시 송파구 법원로 127, 820호(문정대명벨리온) (문정동)",02-859-1974,02-859-1975,유선 통신장비 제조업,2023-06-30
미디어텔레콤(주),김용대,"서울특별시 송파구 백제고분로40길 27,  (2층) (석촌동)",02-412-0121,2,기타 주변기기 제조업 외 4종,2023-06-30
민네트워크(주),황상택,"서울특별시 송파구 송파대로37길 124,  104호 (석촌동)",02-415-0767,02-415-0976,방송장비 제조업 외 2종,2023-06-30
민영정보통신(주),민경식,"서울특별시 송파구 법원로 127, 906호,907호 (문정동)",02-2026-6677,2203366,기타 무선 통신장비 제조업,2023-06-30
바이오벨,오영숙,"서울특별시 송파구 새말로 101,  형수빌딩 2층 (문정동)",02-430-9002,2,화장품 제조업 외 2종,2023-06-30
발판하너지(주),김효철,"서울특별시 송파구 법원로 128, C동 714호(SK V1 GL메트로시티) (문정동)",02-557-7918,02-557-7920,전동기 및 발전기 제조업,2023-06-30
베르티니,이동하,"서울특별시 송파구 충민로 52, 외21필지 B동 6층 618 (문정동) 외 1필지",02-521-7580,,모조 귀금속 및 모조 장신용품 제조업,2023-06-30
보우실업,김명자,"서울특별시 송파구 양재대로60길 3-5 (가락동, 보우빌딩)",02-400-8885,02-400-1177,모조 귀금속 및 모조 장신용품 제조업,2023-06-30
비지니스코리아,정진수,"서울특별시 송파구 위례성대로22가길 16,  (지층) (오금동)",02-401-1881,2,기타 음향기기 제조업,2023-06-30
사운드플러스,박영선,"서울특별시 송파구 오금로53길 53,  2층 (거여동)",02-402-9311,2,전자부품 실장기판 제조업 외 1종,2023-06-30
삼성 금속,김철웅,서울특별시 송파구 거마로3길 14-7 (거여동),02-408-1765,02-407-6314,모조 귀금속 및 모조 장신용품 제조업,2023-06-30
삼성텍스타일,이돈영,"서울특별시 송파구 토성로 29,  (지층) (풍납동)",02-473-6127,2,커튼 및 유사제품 제조업,2023-06-30
삼성텍스타일(2),이돈영,"서울특별시 송파구 토성로 33,  지하 (풍납동)",02-473-6127,2,커튼 및 유사제품 제조업,2023-06-30
