회사명,대표자명,공장대표주소,전화번호,팩스번호,업종명,데이터기준일자
삼성텍스타일(3),이돈영,"서울특별시 송파구 토성로 30,  지하 (풍납동)",02-473-6127,2,커튼 및 유사제품 제조업,2023-06-30
새암광고기획,김민희,"서울특별시 송파구 석촌호수로12길 35,  (1층) (잠실동)",02-3431-9300,2,간판 및 광고물 제조업,2023-06-30
새암디자인,박광종,"서울특별시 송파구 문정로13길 8-1, 1층 (가락동)",02-3431-9300,[phone],간판 및 광고물 제조업,2023-06-30
새움기획,방혜숙,"서울특별시 송파구 송파대로 167, B동 1413-2호(문정역테라타워) (문정동)",02-549-3009,02-2054-3733,간판 및 광고물 제조업,2023-06-30
서교정보통신(주),김기설,"서울특별시 송파구 오금로46길 66,  3층 (가락동)",02-406-8844,02-431-6644,방송장비 제조업 외 7종,2023-06-30
서울씨앤씨,윤유상,"서울특별시 송파구 마천로61길 14-1, 1층 (마천동)",02-567-7272,02-534-8003,기타 직물제품 제조업,2023-06-30
서울아산병원,박성욱,"서울특별시 송파구 올림픽로43길 26 (풍납동, 풍납동 빌딩)",02-3010-3114,2,전기식 진단 및 요법 기기 제조업,2023-06-30
서울전자산업(주),양창웅,"서울특별시 송파구 마천로57길 18, B01 (마천동, 마천 금호아파트 상가)",,,절연 코드세트 및 기타 도체 제조업,2023-06-30
서울패션,정경석,"서울특별시 송파구 삼학사로 25, 지층 (삼전동, 강남빌딩)",02-414-2482,,셔츠 및 블라우스 제조업 외 1종,2023-06-30
서전엔지니어링(주),유경하,"서울특별시 송파구 법원로 128, B동 지하G416호 (문정동)",02-557-0793,02-557-0795,기기용 자동측정 및 제어장치 제조업 외 4종,2023-06-30
선미실업,유진선,서울특별시 송파구 오금로34길 12-9 (가락동),02-400-7525,02-420-0248,스타킹 및 기타 양말 제조업,2023-06-30
성백산업개발(주),박창서,"서울특별시 송파구 백제고분로 276, 2층 (석촌동, 공익빌딩)",02-417-4425,02-417-4430,배전반 및 전기 자동제어반 제조업,2023-06-30
성훈하이텍(주),김선숙,"서울특별시 송파구 송파대로 167, A동 1409호(문정역테라타워) (문정동)",02-2054-3635,02-2054-3634,에너지 저장장치 제조업,2023-06-30
세광테그노전자(주),오운규,"서울특별시 송파구 풍성로25다길 18 (풍납동, 세광전자)",02-482-4062,02-479-3587,그 외 기타 전자부품 제조업 외 1종,2023-06-30
세심테크주식회사,정규정,서울특별시 송파구 가락동 189-12번지 3층 1-3호,,,일반용 전기 조명장치 제조업,2023-06-30
세아산업,최강훈,"서울특별시 송파구 거마로 86, 지하1층 (마천동, 수성빌딩)",02-400-4510,02-400-4511,그 외 기타 의복액세서리 제조업 외 1종,2023-06-30
세인산업,신영선,"서울특별시 송파구 성내천로8가길 2 (오금동, 하나렌탈)",02-409-0861,2,커튼 및 유사제품 제조업,2023-06-30
세인트로그(주),김세연,"서울특별시 송파구 송파대로 167, A동 803호(문정역테라타워) (문정동)",02-2138-6003,02-2138-6004,기기용 자동측정 및 제어장치 제조업 외 8종,2023-06-30
세종광고,간명식,"서울특별시 송파구 가락로 233, 1층 (방이동, 동방빌딩)",02-416-9834,02-414-4743,간판 및 광고물 제조업,2023-06-30
세종하이텍(주),김세은,"서울특별시 송파구 송파대로 201, B동 607호(테라타워2) (문정동)",02-862-8454,02-861-2456,배전반 및 전기 자동제어반 제조업,2023-06-30
소나무P&G,유명선,"서울특별시 송파구 백제고분로41길 28, B1 (송파동)",02-416-7412,,간판 및 광고물 제조업,2023-06-30
수맥돌침대,이경복,"서울특별시 송파구 백제고분로41길 42-19,  (1층) (송파동)",02-419-5005,2,매트리스 및 침대 제조업,2023-06-30
수성치재산업사,손성용,서울특별시 송파구 삼학사로 82-1 (석촌동),02-2268-2804,2,치과용 기기 제조업,2023-06-30
스쿨프린트,최경미,"서울특별시 송파구 충민로 52, B동 2층 219,220 (문정동, 가든파이브웍스)",02-2047-1475,050-5608-2401,표구처리업 외 6종,2023-06-30
시스텍전기통신(주),전진우,"서울특별시 송파구 올림픽로32길 21-9, 4층 (방이동)",02-419-1474,02-419-1497,기타 무선 통신장비 제조업,2023-06-30
신성전자기업(주),이선환,서울특별시 송파구 오금로59길 3-21 (거여동),02-408-7624,02-408-7625,"전기회로 개폐, 보호장치 제조업 외 1종",2023-06-30
신우산업,노창석,"서울특별시 송파구 충민로 52, 외21필지 D동 9층 901호 (문정동) 외 1필지",02-2047-0080,02-2047-0085,일반용 전기 조명장치 제조업,2023-06-30
신진기업,김창림,서울특별시 송파구 거마로10길 30 (거여동),02-400-6052,02-408-0623,그 외 기타 분류 안된 섬유제품 제조업,2023-06-30
신한특수조명,이상현,"서울특별시 송파구 충민로 52, 외21필지 D동 3층 304,305호 (문정동)",02-2265-4487,02-2047-0948,일반용 전기 조명장치 제조업,2023-06-30
썬덴코리아(주),권상오,"서울특별시 송파구 송파대로 167, B동 1213-1,1213-2,1214,1215,1216,1217호(문정동, 문정역 테라타워) (문정동)",02-2054-3600,02-2054-3609,변압기 제조업,2023-06-30
쓰리에스,김관철,"서울특별시 송파구 충민로 52, B동 2층 212 (문정동, 가든파이브웍스)",02-2047-0611,,그 외 기타 플라스틱 제품 제조업,2023-06-30
씨앤에스(주),전재남,"서울특별시 송파구 법원로11길 25, B동 1314호(에이치비지니스파크) (문정동)",02-2043-2404,02-6952-2405,전시용 모형 제조업,2023-06-30
아도양행,방중호,"서울특별시 송파구 백제고분로 411 (송파동, 대우빌딩)",02-420-3330,02-416-7488,사무용 기계 및 장비 제조업,2023-06-30
아리베베,이석호,"서울특별시 송파구 송파대로 167, A동 14층 1403호(문정역테라타워) (문정동)",02-449-6520,02-402-7711,침구 및 관련제품 제조업,2023-06-30
아크릴최가,최낙은,서울특별시 송파구 문정동 289번지 외21필지 가든파이브워크 D동 2층 202,02-2047-0303,050-5115-1233,간판 및 광고물 제조업,2023-06-30
아프릴리스 주식회사,"박준상, 박계신","서울특별시 송파구 새말로5길 13, 3층 (문정동, 영신빌딩)",02-6910-0104,02-6910-0002,그 외 기타 달리 분류되지 않은 제품 제조업,2023-06-30
애기종합기획,김진원,"서울특별시 송파구 송파대로 474,  성정빌딩 지하 (송파동)",02-415-4477,2,간판 및 광고물 제조업,2023-06-30
애니세스(주),한원석,"서울특별시 송파구 충민로 52, D동 3층 301 (문정동, 가든파이브웍스)",[phone],,변압기 제조업,2023-06-30
앤아이씨(주),오성림,"서울특별시 송파구 새말로 162 (문정동, 동국유리)",053-314-6001,2,일반용 전기 조명장치 제조업,2023-06-30
어드벤처닷케이알(주),길승환,"서울특별시 송파구 오금로 469, 어드벤처빌딩 B1 (거여동)",02-477-7999,02-403-7512,그 외 기타 나무제품 제조업 외 2종,2023-06-30
에버소닉주식회사,문장열,"서울특별시 송파구 강동대로 61-15,  지층 (풍납동)",02-512-4388,,전자 응용 절삭기계 제조업,2023-06-30
에스디엠코스메틱(나도미인),정인숙,"서울특별시 송파구 법원로11길 7, C동 410호 (문정동)",02-449-7862,,그 외 기타 달리 분류되지 않은 제품 제조업 외 1종,2023-06-30
에스지에이임베디드(주),"구천열, 은유진","서울특별시 송파구 법원로11길 25, A동 910호(에이치비지니스파크) (문정동)",[phone],02-6499-1829,컴퓨터 제조업 외 1종,2023-06-30
에스트랜스포트(주),조광진,"서울특별시 송파구 송파대로 167, A동 1421호(문정역테라타워) (문정동)",02-6951-1167,02-6951-1168,컴퓨터 제조업 외 2종,2023-06-30
연일판금,이상표,"서울특별시 송파구 충민로 52, 외21필지 A동 7층 710호 (문정동)",02-2278-9313,02-2279-9313,그 외 기타 분류 안된 금속 가공 제품 제조업 외 1종,2023-06-30
영동기획인쇄,김정숙,"서울특별시 송파구 백제고분로21길 10 (삼전동, 금영빌딩)",02-425-0078,02-425-0085,기타 인쇄업 외 1종,2023-06-30
영화자수,강혜영,"서울특별시 송파구 성내천로 127 (마천동, 다우림아파트)",02-430-1430,02-449-8616,자수제품 및 자수용재료 제조업 외 1종,2023-06-30
오랜지디자인,이효섭,"서울특별시 송파구 가락로 44, 1층 (석촌동)",02-2202-7700,,간판 및 광고물 제조업,2023-06-30
옥돌침대,이상식,"서울특별시 송파구 오금로16길 10-8 (송파동, 동명전력)",02-424-6577,,그 외 기타 가구 제조업,2023-06-30
옥스포드제화,한상수,서울특별시 송파구 백제고분로46길 22 (송파동),02-400-3456,2,구두류 제조업,2023-06-30
와이지에스콘트롤(주),박창호,서울특별시 송파구 성내천로23가길 14 (마천동),4096581,2,배전반 및 전기 자동제어반 제조업,2023-06-30
왕중사,김돈식,"서울특별시 송파구 마천로 351, 지층 (마천동, 사자빌딩)",02-448-7127,,기타 신발 제조업 외 1종,2023-06-30
우림기획인쇄,편옥자,"서울특별시 송파구 법원로4길 6, B110호 (문정동)",02-517-8744,02-549-4457,경 인쇄업,2023-06-30
우성씨엔에스(주),소병완,"서울특별시 송파구 법원로11길 7, C동 524~525호(현대지식산업센터) (문정동)",02-3437-3393,02-3437-9375,기기용 자동측정 및 제어장치 제조업 외 3종,2023-06-30
원일통상(주),김동철,"서울특별시 송파구 마천로31길 22 (마천동, 원인통상(주))",02-408-5464,02-400-2929,그 외 기타 의복액세서리 제조업,2023-06-30
원콘트롤,김경섭,서울특별시 송파구 문정동 139번지 2층,02-403-1781,2,배전반 및 전기 자동제어반 제조업,2023-06-30
월드전기주식회사,이은상,"서울특별시 송파구 동남로8길 30-46, 1층 (문정동)",02-403-9711,24035,기타 전기 변환장치 제조업,2023-06-30
웰빙공영씨엔씨(주),김현순,"서울특별시 송파구 가락로 25,  성산빌딩 302호 (석촌동)",02-423-7495,2,그 외 기타 분류 안된 비금속 광물제품 제조업 외 3종,2023-06-30
웰빙텍스타일,한례숙,"서울특별시 송파구 올림픽로51길 33-1,  지하 (풍납동)",02-482-9910,2,커튼 및 유사제품 제조업,2023-06-30
유토테크,최준규,"서울특별시 송파구 삼학사로 35,  207호 (삼전동)",02-417-9581,02-417-9582,메모리용 전자집적회로 제조업 외 1종,2023-06-30
이노넷주식회사,유호상,"서울특별시 송파구 법원로11길 7, 씨동417,418호(문정동, 현대지식산업센터) (문정동)",02-406-8849,02-3012-8101,기타 무선 통신장비 제조업,2023-06-30
이레씨엔에스(주),김익규,"서울특별시 송파구 가락로42길 15-31,  경남빌딩 202호 (방이동)",02-3431-1298,2,배전반 및 전기 자동제어반 제조업,2023-06-30
이오전자,이충상,"서울특별시 송파구 성내천로12길 10 (오금동, 삼덕빌딩)",02-431-4898,02-431-4897,기타 전기 변환장치 제조업 외 1종,2023-06-30
이즈니코리아(EZNIKOREA),이준희,"서울특별시 송파구 성내천로18길 15, 지층 (거여동)",,,기타 신발 제조업,2023-06-30
이창기업(주),김용원,"서울특별시 송파구 중대로 239,  (지층) (오금동)",02-1600-0138,02-431-3889,구조용 금속 판제품 및 공작물 제조업,2023-06-30
임재산업,최승모,"서울특별시 송파구 동남로17길 11,  지층 (가락동)",,02-2043-0588,"근무복, 작업복 및 유사의복 제조업 외 2종",2023-06-30
자연공간협동조합,이형대,"서울특별시 송파구 오금로31길 27, 상가비동 지하층 1,8,15,16호 (방이동, 코오롱아파트 103동)",02-2202-0425,,기타 목재가구 제조업,2023-06-30
재우패션,이재우,"서울특별시 송파구 마천로 227 (마천동, 보은빌딩)",02-408-7938,02-400-2846,남자용 겉옷 제조업 외 12종,2023-06-30
전주연홍네,김연홍,"서울특별시 송파구 위례성대로2길 28-1,  1층 (방이동)",02-423-4211,02-419-4215,과자류 및 코코아 제품 제조업,2023-06-30
정시스템,정병칠,"서울특별시 송파구 송파대로 167, A동 819호 (문정동)",02-2054-3677,,배전반 및 전기 자동제어반 제조업 외 1종,2023-06-30
정화강구공업사,이종현,서울특별시 송파구 거여동 225-130번지,02-400-2596,02-400-8916,사무 및 회화용품 제조업,2023-06-30
제이앤씨화장품(주),이정원,"서울특별시 송파구 오금로11길 63, 지층, 2층, 3층 (방이동, .)",[phone],02-420-8956,화장품 제조업,2023-06-30
제일에스앤엘(주),김영종,"서울특별시 송파구 백제고분로11길 6-32,  (지층) (잠실동)",02-420-8925,2,방전램프용 안정기 제조업,2023-06-30
조은창 버티칼,황금단,"서울특별시 송파구 오금로49길 33, 지층1호 (오금동)",02-400-7280,,커튼 및 유사제품 제조업,2023-06-30
주식회사 국제비주얼네트웍,김영배,서울특별시 송파구 오금로 148 (송파동) 301호,02-420-8807,02-420-8806,"광고물 문안, 도안, 설계 등 작성업 외 2종",2023-06-30
주식회사 나우클릭,강찬희,"서울특별시 송파구 중대로 211,  광노빌딩 201호 (가락동)",02-512-7604,02-512-8613,간판 및 광고물 제조업,2023-06-30
주식회사 두화종합식품,남궁용숙,서울특별시 송파구 송파대로20길 22 (문정동),02-443-5295,,두부 및 유사식품 제조업,2023-06-30
주식회사 루원,장보영,"서울특별시 송파구 법원로11길 11, B동 908호 (문정동)",02-400-7696,[phone],기타 조명장치 제조업,2023-06-30
주식회사 모리트,최예묵,"서울특별시 송파구 충민로 52, 에이동 8층 816,817,818,819,820 (문정동, 가든파이브웍스)",,,"물질 검사, 측정 및 분석기구 제조업 외 7종",2023-06-30
주식회사 미듬,이재민,"서울특별시 송파구 송파대로 167, 문정역테라타워 A동 지하 226 (문정동)",02-2088-7974,050-5333-7974,기타 가정용 전기기기 제조업,2023-06-30
주식회사 미듬 ,이재민,"서울특별시 송파구 송파대로 167, A동 지하226호 (문정동)",,,기타 가정용 전기기기 제조업,2023-06-30
주식회사 미루웨어,이정훈,"서울특별시 송파구 송파대로 167, B동 1201,1202호 (문정동)",02-562-8993,02-562-8994,컴퓨터 제조업 외 2종,2023-06-30
주식회사 브이컴,허윤식,"서울특별시 송파구 법원로9길 26, C동 1109호 (문정동)",02-3432-7134,02-3432-7122,그 외 기타 전기장비 제조업,2023-06-30
주식회사 스마트지오텍,김연희,"서울특별시 송파구 법원로6길 7, 송파유탑테크밸리  803호 (문정동)",[phone],02-408-3721,"전자기 측정, 시험 및 분석기구 제조업 외 1종",2023-06-30
주식회사 신한이에스,권종휴,"서울특별시 송파구 문정로 19, 204호 (문정동)",02-6949-0255,02-6949-0017,배전반 및 전기 자동제어반 제조업,2023-06-30
주식회사 엔티케이,남상범,"서울특별시 송파구 충민로 52, B동 6층 606 (문정동)",02-404-2244,02-2157-2344,그 외 기타 분류 안된 섬유제품 제조업,2023-06-30
주식회사 우승건축자재,박준기,"서울특별시 송파구 중대로 174, 101호 (가락동, 가락동 주상복합)",02-539-1337,02-539-1338,"탭, 밸브 및 유사장치 제조업",2023-06-30
주식회사 웰밀,강이원,"서울특별시 송파구 문정로4길 32,  지층 (문정동)",02-400-1401,02-400-2567,빵류 제조업,2023-06-30
주식회사 위드넷,장성일,"서울특별시 송파구 중대로10길 25, 2층 (가락동)",02-3012-7755,02-3012-7756,방송장비 제조업,2023-06-30
주식회사 이은씨앤피,임광수,"서울특별시 송파구 오금로59길 3-22,  1층 (거여동)",02-430-9982,,간판 및 광고물 제조업,2023-06-30
주식회사 제이렙,한창엽,"서울특별시 송파구 법원로11길 7, C동 6층 608호 (문정동)",02-2148-6575,02-2148-6579,기타 음향기기 제조업,2023-06-30
주식회사 제일그린시스,박승모,"서울특별시 송파구 양산로 14,  세신거여종합상가 6층 613호 (거여동)",02-430-7877,02-430-7879,"전자기 측정, 시험 및 분석기구 제조업 외 1종",2023-06-30
주식회사 하우징콜,김남수,"서울특별시 송파구 동남로4길 30-1,  3층 (문정동)",02-1577-5804,02-431-5447,그 외 기타 분류 안된 화학제품 제조업 외 2종,2023-06-30
주식회사파워레버,조경래,"서울특별시 송파구 충민로 52, B동 9층 917,918 (문정동, 가든파이브웍스)",02-459-4459,050-5490-4459,배전반 및 전기 자동제어반 제조업,2023-06-30
주원정보통신,김중석,"서울특별시 송파구 거마로5길 4, 203호 (거여동, 풍산빌딩)",02-400-5913,054-017-5915,방송장비 제조업 외 2종,2023-06-30
주홍정보통신(주),신영건,"서울특별시 송파구 중대로 135 (가락동, 아이티벤처타워)",02-2142-3000,02-2142-3100,기타 주변기기 제조업,2023-06-30
중앙일보(주)강남공장,"김교준, 홍정도",서울특별시 송파구 오금로 310 (가락동),02-751-9735,2,신문 발행업,2023-06-30
중원상사,정재필,"서울특별시 송파구 가락로11길 23-11,  (지층) (석촌동)",02-420-1101,2,편조의복 제조업 외 1종,2023-06-30
지디시선산업,강대군,"서울특별시 송파구 충민로 52, 외21필지 A동 2층 214호 (문정동)",02-2047-0488,02-6499-0484,그 외 기타 분류 안된 비금속 광물제품 제조업 외 4종,2023-06-30
지에스컴,최근식,"서울특별시 송파구 거마로 19 (거여동, 흰돌빌딩)",02-431-9294,02-431-9213,기억장치 제조업 외 4종,2023-06-30
지엔네텔(주),고시영,"서울특별시 송파구 성내천로22길 7,  2층 (마천동)",02-2203-3856,02-2203-3859,방송장비 제조업 외 7종,2023-06-30
참좋은공간(space),이대성,"서울특별시 송파구 토성로 19-1,  (지층) (풍납동)",02-485-1409,2,커튼 및 유사제품 제조업,2023-06-30
초롱종합식품,남궁천,서울특별시 송파구 문정로19길 1 (오금동),02-431-1171,02-431-1108,두부 및 유사식품 제조업,2023-06-30
초이스통상,최만섭,서울특별시 송파구 오금로31가길 11 (방이동),02-419-8222,02-417-7105,가방 및 기타 보호용 케이스 제조업,2023-06-30
코렉스,권용웅,"서울특별시 송파구 오금로29길 4-1, 지하층 (방이동, 송파유통)",02-409-6901,,커튼 및 유사제품 제조업,2023-06-30
콜라상회,성연주,"서울특별시 송파구 법원로11길 11, A동 911호(현대지식산업센터) (문정동)",[phone],02-6214-0288,표구처리업 외 1종,2023-06-30
크로스컴퍼니,권병국,"서울특별시 송파구 성내천로 142,  (지층) (거여동)",053-624-5327,2,"근무복, 작업복 및 유사의복 제조업 외 2종",2023-06-30
킹스엔지니어링(주),안상범,"서울특별시 송파구 법원로 127, 대명벨리온지식산업센터 1306호 (문정동)",02-868-9600,02-868-9339,배전반 및 전기 자동제어반 제조업,2023-06-30
타텍 에스앤에스,강문종,"서울특별시 송파구 백제고분로 471, 302호 (방이동, 상우빌딩)",,,기타 가정용 전기기기 제조업,2023-06-30
태림산업,박기철,"서울특별시 송파구 위례성대로 68 (방이동, 한양빌딩)",02-416-6590,02-416-6591,기타 편조의복 액세서리 제조업,2023-06-30
태진정밀,황종옥,"서울특별시 송파구 거마로 89 (마천동, 대우빌딩)",02-403-7990,02-406-7399,귀금속 및 관련제품 제조업,2023-06-30
태화내장건업(주),김세준,서울특별시 송파구 중대로 200 (가락동),02-404-2304,2,"금속 문, 창, 셔터 및 관련제품 제조업 외 2종",2023-06-30
태흥실업,이운화,서울특별시 송파구 오금로68길 14 (거여동),02-431-0192,02-406-9545,특수 직물 및 기타 직물 직조업,2023-06-30
토탈에어시스템(주),박상진,"서울특별시 송파구 백제고분로44길 23,  지하 (송파동)",02-425-5200,02-425-3003,공기 조화장치 제조업,2023-06-30
트러스트엘이디 주식회사,"김보균, 박세훈","서울특별시 송파구 새말로 105,  3층 (문정동)",02-401-4222,,일반용 전기 조명장치 제조업,2023-06-30
트윈넷프로(주),장경숙,"서울특별시 송파구 삼학사로6길 17, 301호 (석촌동)",02-421-1587,02-424-1590,기타 주변기기 제조업,2023-06-30
티에스티아트앤디자인,오민아,"서울특별시 송파구 백제고분로41길 33, 티에스티빌딩 2층 (송파동)",02-516-2133,02-2179-9137,남자용 겉옷 제조업 외 3종,2023-06-30
파란고릴라,정진용,"서울특별시 송파구 중대로23길 1-40, 1층, 4층 (가락동)",02-422-9236,02-6280-8125,간판 및 광고물 제조업,2023-06-30
프로덕션아이앤지,반기충,"서울특별시 송파구 문정로13길 2, 부광빌딩 B01호 (가락동)",02-404-6631,02-404-6630,그 외 기타 의복액세서리 제조업 외 1종,2023-06-30
피트테크(주),윤형구,"서울특별시 송파구 법원로 127, 608호,609호(문정동, 문정대명벨리온) (문정동)",18007175,[phone],기타 운동 및 경기용구 제조업,2023-06-30
픽셈핫,최석윤,"서울특별시 송파구 백제고분로40길 13, 2층 (석촌동)",02-417-0503,02-417-0912,경 인쇄업 외 1종,2023-06-30
하늘빛조명,박세훈,"서울특별시 송파구 토성로6길 7,  지층 (풍납동)",02-474-7804,02-474-7844,일반용 전기 조명장치 제조업,2023-06-30
한가람비앤에프 주식회사,천우석,"서울특별시 송파구 송파대로 167, A동 B2층 G212 (문정동)",02-2043-7141,02-2043-7140,기타 식품 첨가물 제조업,2023-06-30
한국상역기업(주),장경환,서울특별시 송파구 성내천로 175 (마천동),02-400-8998,02-581-6471,인형 및 장난감 제조업,2023-06-30
한국점자인쇄,"성홍진,이성균","서울특별시 송파구 토성로19길 7,  풍납빌딩 201호 (풍납동)",02-475-2450,2,기타 인쇄업 외 1종,2023-06-30
한국항공기술개발(주),조성기,"서울특별시 송파구 오금로17길 4,  예인빌딩3층 (방이동)",02-425-4321,2,항공기용 부품 제조업 외 4종,2023-06-30
한설식품,맹양숙,서울특별시 송파구 가락로11길 17 (석촌동),02-420-1360,[phone],그 외 기타 식료품 제조업,2023-06-30
한소리이앤씨(주),전화진,"서울특별시 송파구 충민로 52,  가든파이브웍스 B동 814호 (문정동)",02-451-3000,02-451-3003,방송장비 제조업 외 6종,2023-06-30
한솔식품,서영애,"서울특별시 송파구 풍성로24길 42,  현대2차리버빌(아) 상가2층 (풍납동)",02-484-5787,2,수산식물 가공 및 저장 처리업,2023-06-30
한양식품,김영춘,"서울특별시 송파구 백제고분로46길 35 (송파동, 동림빌딩)",02-422-8321,2,떡류 제조업,2023-06-30
한영전자,박명남,서울특별시 송파구 백제고분로18길 4 (잠실동),02-2202-2178,02-424-9979,"전자코일, 변성기 및 기타 전자 유도자 제조업",2023-06-30
한영전자공업사,김종만,서울특별시 송파구 백제고분로45길 5 (송파동),02-413-9581,02-413-9631,그 외 기타 전자부품 제조업 외 1종,2023-06-30
한주무역(주),임춘호,서울특별시 송파구 백제고분로41길 43-7 (송파동) (총 4 필지) 외 3필지,02-413-5973,,특수 직물 및 기타 직물 직조업,2023-06-30
현대인프라코어(주),김광국,"서울특별시 송파구 법원로 114, B동 10층 1009 (문정동)",02-462-2385,02-462-2384,전기경보 및 신호장치 제조업,2023-06-30
현진실업,최상걸,"서울특별시 송파구 동남로23가길 8-20,  (지층) (오금동)",02-408-9914,2,핸드백 및 지갑 제조업,2023-06-30
현진정밀,이현석,"서울특별시 송파구 충민로 52, A동 6층 603 (문정동, 가든파이브웍스)",02-2147-0123,02-2147-0124,그 외 기타 분류 안된 금속 가공 제품 제조업 외 1종,2023-06-30
호가호가외식,박병일,"서울특별시 송파구 가락로5길 25,  (지층) (석촌동)",02-415-7754,2,도시락류 제조업 외 1종,2023-06-30
호성섬유,박옥준,"서울특별시 송파구 동남로4길 33 (문정동, 호성섬유)",02-443-1226,02-402-7657,남자용 겉옷 제조업,2023-06-30
화산실업,김경환,"서울특별시 송파구 토성로15길 3-3,  지하 (풍납동)",02-487-5083,2,문구용 종이제품 제조업,2023-06-30
화성상사,김승경,"서울특별시 송파구 법원로9길 26, 에이치비지니스파크 D동 1112호 우측호실 (문정동)",02-2687-8647,02-2687-8637,"기타 측정, 시험, 항해, 제어 및 정밀기기 제조업",2023-06-30
화인컴에스이(주),유주훈,"서울특별시 송파구 송파대로 201, A동 1109~1112호(송파테라타워2) (문정동)",02-881-5460,02-881-5466,그 외 기타 달리 분류되지 않은 제품 제조업,2023-06-30
후론티어치과산업,남영희,서울특별시 송파구 마천로33길 3-12 (마천동),02-403-0080,02-401-2782,전기식 진단 및 요법 기기 제조업,2023-06-30
훼밀리프로덕스(주),원덕수,"서울특별시 송파구 백제고분로28길 41,  지층 (삼전동)",02-421-5474,2,그 외 기타 식료품 제조업,2023-06-30
흥림엔지니어링(주),김윤수,"서울특별시 송파구 백제고분로40길 35-7,  일산빌딩 201호 (석촌동)",02-3452-4500,2,배전반 및 전기 자동제어반 제조업,2023-06-30
