회사명,대표자명,전화번호,생산품,공장대표주소,데이터기준일자
(사)한국음식문화연구원,김현,[phone],과자류,서울특별시 광진구 아차산로53길 53+ 3층 (구의동),2026-01-27
(주)G.I.G기업,이현호,02-456-5858,광고물제작+ 간판 및 조형물 또는 프레임+ 간판 및 조형물 또는 프레임,서울특별시 광진구 능동로40길 8+ 지하1층 (중곡동),2026-01-27
(주)건일자동문,노효석,02-454-9756,자동문작동기,서울특별시 광진구 뚝섬로52라길 9 (자양동),2026-01-27
(주)그리디파머스,박소희,[phone],데스트매트S/M+ 마우스패드+ 티코스터+ 테이블매트+ 휴지케이스S/L,서울특별시 광진구 천호대로 585+ 5층 (중곡동),2026-01-27
(주)금호어패럴,임지오,02-2209-7216,니트 의류,서울특별시 광진구 뚝섬로36길 69+ 지층 (자양동),2026-01-27
(주)느티나무의 사랑,정선희,051-997-5201,담요+ 무릎담요+ 쿠션+ 목쿠션,서울특별시 광진구 구의로6길 8 (구의동),2026-01-27
(주)대성오토텍,신미금,02-488-6285,주차관제장치,서울특별시 광진구 용마산로8가길 31+ 1층(101호) (중곡동),2026-01-27
(주)디앤비플러스,이선자,02-762-3611,근무복+ 작업복 및 유사의복 ,서울특별시 광진구 동일로 252 (군자동) 2층,2026-01-27
(주)류니진컴퍼니,이용희,02-3409-2151,방수지퍼,서울특별시 광진구 동일로 274+ 지하1층 (군자동),2026-01-27
(주)리갈패션,김세진,02-463-3607,유니폼,서울특별시 광진구 자양번영로 15+ 지층 (자양동+ 우신빌딩),2026-01-27
(주)리갈패션,김세진,02-463-3607,유니폼+ 작업복,서울특별시 광진구 뚝섬로23길 53+ 지하 (자양동),2026-01-27
(주)메트리젠,송용섭,02-447-2455,지방흡입기,서울특별시 광진구 구의로 28 (구의동+ 동영빌딩),2026-01-27
(주)민다무역,이태화,02-464-4511,가죽의복,서울특별시 광진구 군자로 79 (군자동+ 송정빌딩),2026-01-27
(주)성원,정민철,031-527-0780,장갑+가죽의복+의복액세사리+모자,서울특별시 광진구 긴고랑로 67-1 (중곡동+ 형제카센타),2026-01-27
(주)소고에어텍,신용주,02-466-8588,DUCT/SUS/후드제작,서울특별시 광진구 동일로 329+ 1층 (중곡동),2026-01-27
(주)소일콘,김진희,02-456-5352,자전거보관대+펜스,서울특별시 광진구 화양동 302-16번지 1층,2026-01-27
(주)신화프린팅,서동범,02-2088-6282,각종스티커및인쇄업,서울특별시 광진구 동일로60길 23+ 전층 (군자동),2026-01-27
(주)씨솔루션,최재원,02-2235-1690,화장품,서울특별시 광진구 능동로 120+ 창의관 207호 (화양동+ 건국대학교),2026-01-27
(주)씨엠유니버샬,전재용,02-701-0238,EMS controller,서울특별시 광진구 뚝섬로58길 19+ 201호 (자양동+ 자양동 광성빌딩),2026-01-27
(주)아비트코리아,백승엽,02-457-2655,스피커,서울특별시 광진구 아차산로 309+ 남장빌딩 204 (자양동),2026-01-27
(주)아서앤그레이스,여종건+한유나,050-5999-5566,가방,서울특별시 광진구 능동로34길 91+ 지하1층 (능동),2026-01-27
(주)에이펙스컴퍼니,김영돌,02-452-9824,간판+ 인쇄물,서울특별시 광진구 자양로32길 58+ (1층) (구의동),2026-01-27
(주)엠플러스애드,박준용+박원우,02-468-7771,광고물,서울특별시 광진구 긴고랑로 8+ 2층 (중곡동),2026-01-27
(주)온돌레더패션,고석재,02-464-5408,가죽의류,서울특별시 광진구 동일로54길 12+ 지하층 (군자동),2026-01-27
(주)유신모자,이승호,02-469-0244,모자,서울특별시 광진구 동일로 420 (중곡동+ ㈜유신모자),2026-01-27
(주)유에스 어페럴,이경호,02-436-0702,니트의류,서울특별시 광진구 동일로 445+ 지하1층 (중곡동),2026-01-27
(주)유진에스앤에이,박정호,02-927-9187,남자근무복+ 여자근무복,서울특별시 광진구 뚝섬로 698+ 지하 1층 (자양동),2026-01-27
(주)이에프라인,이경희,02-498-1563,공기정화 산소발생기+ 내시경,서울특별시 광진구 아차산로25길 18+ 지하 1층 (화양동),2026-01-27
(주)장오엔지니어링,장병규,02-468-1635,환편기 오일 공급기외 (상표명: 풀소닉),서울특별시 광진구 동일로 347 (중곡동+ 장오빌딩),2026-01-27
(주)전시과학,이창용,02-467-9200,교사용 모형,서울특별시 광진구 동일로 340 (중곡동+ 주식회사전시과학),2026-01-27
(주)전시나라,임상현,02-457-3126,교시용 모형,서울특별시 광진구 광장로 64 (광장동),2026-01-27
(주)제일 광진지점,안중민,042-472-5001,장갑+ 배낭류+ 가방+ 천막류,서울특별시 광진구 천호대로101길 49+ 지층 (중곡동),2026-01-27
(주)제일 중곡지점,안중민,042-472-5001,장갑,서울특별시 광진구 동일로 364 (중곡동) 2층 외 1필지,2026-01-27
(주)주신솔루션,윤세휘,02-3493-7600,마우스,서울특별시 광진구 아차산로 471+ CS플라자 지하2층 (구의동)(구의동+ CS PLAZA) 외 1필지,2026-01-27
(주)지앤에스기술,문창수+신봉식,02-458-1400,반송통신기+무선방송전송기,서울특별시 광진구 강변역로4길 68 (구의동),2026-01-27
(주)지앤지티씨,정복기,032-561-1364,장갑+ 의류,서울특별시 광진구 천호대로127길 16+ 지하 1층 (중곡동),2026-01-27
(주)지엠케이정보통신,최경숙+ 현익재,02-2278-5996,CCTV+ NVR+ CCTV+ NVR+ CCTV+ NVR+ 컴퓨터,서울특별시 광진구 용마산로 110+ 5층 (중곡동+ 토끼빌딩),2026-01-27
(주)지일,이춘희,02-3437-7720,33932,서울특별시 광진구 자양로 116+ 210호 (구의동+ 웰츠타워),2026-01-27
(주)캐비야모자,정혁,02-3409-2811,모자,서울특별시 광진구 능동로26길 30+ 101동+ 102동 (능동+ 파크아이빌),2026-01-27
(주)케이지커머스,구양욱,02-6959-3936,니트,서울특별시 광진구 용마산로1길 39+ 지하1층(중곡동+ 청운빌딩),2026-01-27
(주)퍼펙클린에너지,정인범,02-446-7782,큐-엔셀,서울특별시 광진구 용마산로 90+ 2층 (중곡동),2026-01-27
(주)폴리안나,김광배,02-453-2557,삼기원 골드(인삼드링크),서울특별시 광진구 자양번영로 12 (자양동+ 신지빌딩),2026-01-27
(주)푸른기술에너지,이상훈,02-924-1261,신재생에너지평가장치,서울특별시 광진구 동일로 439-1+ 1층 (중곡동),2026-01-27
(주)플라이쿱,김기선,,자수제품+ 천막+ 직물제품+ 섬유제품+ 세폭직물+ 섬유제품+ 남자용 겉옷+ 여자용 겉옷+ 속옷 및 잠옷+ 셔츠 및 블라우스+ 근무복 등+ 봉제의복+ 편조의복+ 모자+ 핸드백 등+ 가방,서울특별시 광진구 용마산로 115+ 길풍빌딩 지층(중곡동),2026-01-27
(주)한영,이종율,02-2212-9937,모자+ 의류,서울특별시 광진구 긴고랑로 81+ 201호 (중곡동),2026-01-27
(주)한영디자인,현상균,02-496-3528,담요+ 매트리스+ 매트리스 커버+ 베게+ 요+ 야전삽피+ 수통피+ 의류대+ 군용외투+ 군용정복+ 남성용외투+ 남자정복+ 여자정복+ 여성용외투+ 내복+ 사각팬티+ 삼각팬티+ 군용근무복+ 군용비행복+ 기동복+ 남성용운동복+ 남자근무복+ 남자작업복+ 농약안전사용장비+ 산불진화복+ 소방기동복+ 안전용덧옷+ 야광조끼+ 여성용운동복+ 여자근무복+ 여자작업복+ 전투복+ 산불진화복+ 농약안전사용장비+ 화학물질보호복+ 침투성보호의+ 안전용덧옷+ 야광조끼+ 침투성보호의+ 화학물질 보호복+ 남성용운동복+ 여성용운동복+ 양말+ 장갑(편직에한함)+ 벨트+ 장갑(편직제외)+ 개인용 소형가방+ 배낭+ 보건용마스크+ 보건용마스크+ 비말차단용마스크+ 비말차단용마스크,서울특별시 광진구 동일로 449 (중곡동) 나도빌딩 3층,2026-01-27
(주)홍남테크,김홍길,02-447-9413,영상감시장치(CCTV),서울특별시 광진구 뚝섬로 535+ 지하1층 (자양동),2026-01-27
SS패션(경동어패럴),박영희,,유니폼류,서울특별시 광진구 뚝섬로32길 25+ 지층(자양동),2026-01-27
㈜디엠라이팅,허순영,02-2269-6400,조명기구,서울특별시 광진구 동일로62길 20+ 2층 (중곡동+ 기원빌딩),2026-01-27
㈜엠플러스통신,신동수,02-6332-0007,위성수신기,서울특별시 광진구 구의로 23+ 4층(구의동+ 동신빌딩),2026-01-27
㈜킴블스,송종환,02-6959-8557,섬유제품,서울특별시 광진구 동일로62길 7+ 지층 (중곡동),2026-01-27
㈜한솔아이오티,서민호,[phone],조명용 제어장치,서울특별시 광진구 천호대로 571+ 301호 (중곡동+ 광동빌딩),2026-01-27
건국광고,남규대,02-497-1988,간판,서울특별시 광진구 군자로 174+ 1층 (군자동),2026-01-27
경원사,이종원,031-865-9797,의류+가방 등,서울특별시 광진구 면목로 182+ 4층 (중곡동),2026-01-27
광고제작소,송동만,,현수막+ 인쇄물,서울특별시 광진구 천호대로122길 33+ 지층 (능동),2026-01-27
광진장애인보호작업장,진은숙,02-468-4376,쇼핑백,서울특별시 광진구 동일로80길 20+ 1층 (중곡동+ 중곡3동경로당),2026-01-27
광진종합상사,양혜원,02-458-0027,영구스템프(도장+압인),서울특별시 광진구 자양로 158+ 광진구 구의1동 251-13호 1층 (구의동),2026-01-27
군자스텐,박문식,02-453-6308,건축자재+창호재+금속 공작물,서울특별시 광진구 구천면로 11 (광장동+ 군자스텐),2026-01-27
남용섬유,조남용,02-462-2339,원단 편조업,서울특별시 광진구 아차산로27길 59 (화양동),2026-01-27
다호통상(주),박순갑,02-452-0533,전자부품,서울특별시 광진구 아차산로 387 (구의동+ 일제빌딩),2026-01-27
대명피복상사,박장성,,근무복+ 작업복,서울특별시 광진구 자양번영로 60 (자양동+ 덕천) 지하,2026-01-27
대영정공,이권준,02-464-6972,전자자동차부품일체,서울특별시 광진구 동일로2길 2 (자양동+ 대일카쎈타),2026-01-27
대원계전(주),박문진,02-462-9405,배전반+ 자동제어반,서울특별시 광진구 동일로 416+ (지하1층+ 2층) (중곡동),2026-01-27
대원메디테크주식회사,김연섭,02-6354-2613,보청기,서울특별시 광진구 천호대로 585 (중곡동) 4층,2026-01-27
대한섬유체인지,김미경,02-3436-6931,커튼+ 창가리개+ 침구,서울특별시 광진구 영화사로3길 12+ 1층 (중곡동),2026-01-27
대한인쇄정보,조난숙,02-2279-8728,인쇄물,서울특별시 광진구 용마산로 115+ 2층 (중곡동+ 길풍빌딩),2026-01-27
대호실업,홍음옥,02-452-2342,여자용정장 등 의류,서울특별시 광진구 천호대로 663+ (2층) (구의동),2026-01-27
대화메디피아(주),백제헌,02-458-7171,저주파자극기,서울특별시 광진구 뚝섬로 688+ 3층 (자양동),2026-01-27
델리카(주),서우직,02-446-7766,각종 근무복,서울특별시 광진구 자양로41길 10 (구의동+ 델리카빌딩),2026-01-27
동양TNC,한승섭,02-3437-8588,국악기+난타북,서울특별시 광진구 능동로 254+ 202호 (능동+ 전기공사공제조합 서울동부사옥),2026-01-27
동원섬유,이승재,02-469-1435,니트,서울특별시 광진구 긴고랑로12길 54 (중곡동+ 동원섬유),2026-01-27
동현종합건설(주),김춘식,02-464-1194,비상유도등,서울특별시 광진구 면목로 192+ 면곡빌딩 2층 (중곡동),2026-01-27
두현어닝,서선철,02-497-0608,차양막,서울특별시 광진구 동일로 292 (군자동+ 두현빌딩),2026-01-27
디니떼,이종면,02-3436-9700,벨트+ 지갑,서울특별시 광진구 능동로 334+ 2층 (중곡동),2026-01-27
라인E&D,손동성,02-511-3258,건축모형물+전시용모형+실험모형+기초과학체험물,서울특별시 광진구 능동로 354+ 3층(중곡동),2026-01-27
럭키섬유,최석호,02-452-4703,각종원단,서울특별시 광진구 능동로4길 91 (자양동+ 럭키섬유),2026-01-27
럭키섬유 ,김병문 ,,의류 ,서울특별시 광진구 동일로56가길 28+ 지층 (군자동),2026-01-27
레더월드,김만우,02-3436-3601,가방,서울특별시 광진구 뚝섬로52길 17+ 지층 (자양동),2026-01-27
리베로앤 주식회사,신만호,02-499-2465,수첩+여권케이스+통장케이스+카드케이스외,서울특별시 광진구 용마산로 178 (중곡동) 지하,2026-01-27
버블산업 ,이금수,,커튼+브라인드,서울특별시 광진구 아차산로 321-1 (자양동+ 건흥빌딩),2026-01-27
보성어패럴,김영자,02-461-3249,의류,서울특별시 광진구 면목로 62+ 3층 (중곡동),2026-01-27
사단법인 한국장애인가족협회 라에리의류사업단,권미정,02-6925-3959,근무복+작업복+군복 등+ 남자용 겉옷+ 여자용 겉옷+ 침구류+ 속옷류+ 셔츠 및 블라우스+ 티셔츠 및 운동복,서울특별시 광진구 천호대로 606+ 지하 1층(능동+ 두성빌딩),2026-01-27
삼아산전(주),김완수,02-464-7464,AC-DC컨버터+ DC-DC컨버터,서울특별시 광진구 능동로 333+ 2층 (중곡동),2026-01-27
새서울자수,이성재,02-447-4404,섬유제품,서울특별시 광진구 용마산로 184+ 3+4층 (중곡동+ 창성빌딩),2026-01-27
선림정보통신(주),임흥규,02-453-8767,CCTV,서울특별시 광진구 아차산로 332+ 2층 (자양동),2026-01-27
선목디자인,강정규,02-455-9733,나무제품 제조업,서울특별시 광진구 긴고랑로 174+ 지하 1층 (중곡동),2026-01-27
성민T&D,박을서,02-498-8899,의류 및 잡화,서울특별시 광진구 능동로 403+ 2층 (중곡동),2026-01-27
성우텍G.S,조상은외2명,02-457-4772,사격장비,서울특별시 광진구 자양번영로 56 (자양동동와빌딩) 3층 301호,2026-01-27
성원AP,정민교,02-892-7833,의류,서울특별시 광진구 천호대로 566+ 5층 (능동+ 동우빌딩),2026-01-27
성원전자,김호근,02-2201-5810,전자변성기코일,서울특별시 광진구 자양번영로 60 (자양동),2026-01-27
성진데코,송봉근,02-469-6410,전등롤스크린 불라인드류,서울특별시 광진구 동일로18길 115 (자양동+ (주)영신엔지니어링),2026-01-27
솔패션 패션디자인명장,이기도,02-464-7896,무대의상,서울특별시 광진구 광나루로17길 13-1+ 2층 (군자동),2026-01-27
수경어닝,김경곤,02-498-6256,천막,서울특별시 광진구 동일로 388 (중곡동+ 수경빌딩),2026-01-27
숭덕산업,채광태,02-453-0128,(가방+의류+골프카바)자수,서울특별시 광진구 자양로38길 9 (구의동),2026-01-27
스타이코,오기석+김복심,,여성의류+ 무대의상+ 캐릭터의상,서울특별시 광진구 긴고랑로 40+ 3층(중곡동+ 대한빌딩),2026-01-27
스페이스로프,소재근,02-456-6973,등산용로프,서울특별시 광진구 아차산로40길 48+ 지하1층 (자양동),2026-01-27
승리기전,진인수,02-462-4934,이.미용기구,서울특별시 광진구 능동로5길 17 (자양동),2026-01-27
신성기업사,이규재,02-462-5501,각종스티커,서울특별시 광진구 자양강변길 19 (자양동+ 신성기업),2026-01-27
신영사,김종호,02-498-9317,클리어파일+ 메뉴얼바인더+ 결재판+ 영수증철+ L홀더,서울특별시 광진구 긴고랑로 14(중곡동+ 중앙빌딩),2026-01-27
신일섬유,김시복,02-447-3785,니트,서울특별시 광진구 영화사로 46 (중곡동+ 한길장로교회),2026-01-27
신흥기업사,김태훈,02-2267-8087,롤텍+ 스티커+ 케어라벨,서울특별시 광진구 자양로 147+ 지층 (자양동+ 경도빌딩),2026-01-27
아이니학생복,김경민,02-446-0798,학생 교복,서울특별시 광진구 자양로 149 (자양동+ 정삼빌딩),2026-01-27
에버그린엠에스티(주),홍승국,02-460-0500,손목시계,서울특별시 광진구 아차산로 208+ 지하1층 (자양동),2026-01-27
에이스 데코,송영철,02-453-0930,롤스크린+버디컬블라인드,서울특별시 광진구 뚝섬로40길 45 (자양동+ 삼성아파트),2026-01-27
에이스테이타정보통신,박형국,[phone],선로보수용 전화기,서울특별시 광진구 천호대로102길 52 (군자동),2026-01-27
에프에프엔이,김정남,02-457-0498,살균수생성기,서울특별시 광진구 자양번영로 47-13+ 지층 (자양동+ 디딤돌학원),2026-01-27
영성바이오,김오승,,매트+티슈+파우더,서울특별시 광진구 능동로55길 12+ 지하1층 (중곡동),2026-01-27
예인,이정권,[phone],천연비누,서울특별시 광진구 뚝섬로67가길 2+ 지하 (구의동),2026-01-27
우성정밀광학(주),민순득,02-452-7870,성좌투영기+제어시스템 ,서울특별시 광진구 광나루로 442 (화양동+ 동일빌딩),2026-01-27
우정물산,박문재,02-453-2612,의류(근무복),서울특별시 광진구 용마산로 138+ 101호 (중곡동),2026-01-27
유니크애드,김영미,02-6407-6262,광고물,서울특별시 광진구 동일로 28 (자양동+ 유니크애드) 2층 1호,2026-01-27
이원상역(주),김관섭,02-438-8042,물류자동화기기,서울특별시 광진구 면목로17길 6 (중곡동),2026-01-27
자이안트섬유,최양석,02-444-9189,소프트양말(축구+등산용),서울특별시 광진구 자양로 219 (구의동+ 자이안트빌딩),2026-01-27
정광조명산업(주),이석현,02-763-0205,조명기구,서울특별시 광진구 자양로50가길 3+ 지하1층 (구의동),2026-01-27
정운,김홍균,02-497-6711,의복,서울특별시 광진구 아차산로22길 25-1+ 지하 (자양동),2026-01-27
정홍산업(주),박경원,02-453-0151,스키용 웨어,서울특별시 광진구 천호대로 627 (중곡동+ 한국타이어),2026-01-27
주식회사 동서커튼월,임기환,02-453-7480,방화 단열 창,서울특별시 광진구 뚝섬로 614-1 (자양동),2026-01-27
주식회사 메디맥스,김기덕,02-468-0914,의료기기,서울특별시 광진구 천호대로102길 4+ 비1호 (군자동),2026-01-27
주식회사 모아이엔이,이승기,02-3431-0661,자동제어장치+프로그램내장컨트롤러,서울특별시 광진구 능동로37길 35+ 2층 (중곡동),2026-01-27
주식회사 모티브기획,김주선,02-3436-1110,간판 및 광고물 제조업,서울특별시 광진구 아차산로41길 4+ 2층(자양동+ 대경빌딩),2026-01-27
주식회사 백팩토리,권재민,02-1644-1603,가방,서울특별시 광진구 용마산로 163+ 지층 (중곡동),2026-01-27
주식회사 불레부,채상기,02-2248-8799,모자+가방+잡화,서울특별시 광진구 면목로 120+ 205호+ 206호 (중곡동+ 광남타운),2026-01-27
주식회사 서광어패럴,임완택+ 임혜진,02-2217-1053,의류+ 작업복 외,서울특별시 광진구 영화사로3길 44+ 지하 (중곡동),2026-01-27
주식회사 쓰리디아이템즈,이기훈,02-466-5873,컴퓨터프린터(3D프린터),서울특별시 광진구 능동로 279+ 5층 (군자동+ 실로암빌딩),2026-01-27
주식회사 에이비엠코리아 ,이선영,,의류+ 침구류+ 배낭+ 가방+ 벨트+ 침낭+ 귀덮개+ 천막+ 마스크+ 유포+ 퀼팅원단+ 망사포대,서울특별시 광진구 면목로 158+ 2층(중곡동+ 영조빌딩),2026-01-27
주식회사 우인웨이브,변응헌,02-468-7811,수영복,서울특별시 광진구 동일로 372+ 2층 (중곡동),2026-01-27
주식회사 잉크콜,김범수,02-499-2551,컴퓨터용 잉크 재생산품,서울특별시 광진구 뚝섬로67길 10+ 3층 (구의동),2026-01-27
주식회사 제이유니드,전덕자 한국진,02-447-7939,주방가구,서울특별시 광진구 뚝섬로 665+ 지하1층 (자양동),2026-01-27
주식회사 지모드성광,양안식+ 지성복,02-3141-2135,근무복+ 작업복+ 단체복 등,서울특별시 광진구 능동로7길 60+ 지층 (자양동+ 예슬피아노),2026-01-27
주식회사 케이앤에스케어,김나연,02-458-8035,멀티미디어 학습기기(디지털 피아노)+ 디지털악기,서울특별시 광진구 자양로33길 3+ 2층(구의동+ 신화CMC),2026-01-27
주식회사 트릿테이블,박동민,[phone],멍커피+ 멍소주,서울특별시 광진구 천호대로101길 6+ 2층 트릿테이블 (중곡동) 외 1필지,2026-01-27
중원산업사,허한준,02-452-6776,수출용의류(쉐타종류),서울특별시 광진구 뚝섬로36길 69 (자양동),2026-01-27
진성산업,박영복,02-3437-0388,스웨터+ 근무복+ 편조제품,서울특별시 광진구 용마산로 148+ 3층 (중곡동+ 진성빌딩),2026-01-27
진아기계,문용식,02-463-3773,수처리기계,서울특별시 광진구 면목로 157+ 1층+ 3층 (중곡동+ 대영독서실),2026-01-27
케이제이산업,이미자,02-447-1114,군모(헬멧) 턱끈,서울특별시 광진구 긴고랑로 135+ 지하1층 (중곡동),2026-01-27
포포레,권태혁,02-3436-8484,베개커버+ 침구용품,서울특별시 광진구 자양로22길 44+ 지하1층 (구의동),2026-01-27
프린스,윤충희,02-469-2028,커튼+ 버티칼 등,서울특별시 광진구 동일로68길 9+ 지하1층 (중곡동),2026-01-27
플라퐁코리아(주),고충훈,02-3436-8420,탈착식조명기구커버+PVC천정재,서울특별시 광진구 자양번영로1길 49+ 지하1층+1층+2층 (자양동),2026-01-27
하나시스템,배성현,02-462-9188,롤업셰이드(블라인드),서울특별시 광진구 동일로76길 22+ 지하 1층 (중곡동),2026-01-27
한양기계,김시명,02-444-0091,골프연습장 콘트롤러,서울특별시 광진구 뚝섬로 539 (자양동+ 한양빌딩),2026-01-27
한호패션,박종철,02-462-9595,피복의류+ 가죽+ 벨트 등,서울특별시 광진구 천호대로105길 8+ 2층 (중곡동),2026-01-27
합동전자,신상식,02-455-3935,모듈레이터,서울특별시 광진구 구의로 23+ 5층 (구의동),2026-01-27
합동전자통신(주),하명용,02-456-9766,CCTV,서울특별시 광진구 자양로 71 (자양동+ 합동전자통신주식회사),2026-01-27
현대아이티에스전자(주),최현수+정영자,02-464-2522,전광판,서울특별시 광진구 천호대로107길 8+ 2층 (중곡동),2026-01-27
형제벨트,김영춘,02-463-7105,혁대,서울특별시 광진구 동일로 168-3 (화양동),2026-01-27
화인맥스(주),김성경,02-2246-5103,그래픽출력(실사),서울특별시 광진구 동일로 394+ 2층 (중곡동),2026-01-27
황해정밀공업사,최윤수,02-464-3017,특수볼트넛트 자동선반,서울특별시 광진구 동일로18길 47 (자양동+ 황해정밀공업),2026-01-27
